movieId,title,genres
î-tİ£XˆuYdFÌ_g?r£Şhè0ğ çß¤™‹¾"0«ÒóyìH¢p«Fç Fµ5Sôâ
M£·@4Ü:z¡KÈB£Iß&fÚ†~åo0_ÙG QøÕvH#CîšŞs¤–û`­­õë­iëµÿq±â Q¥2Å‚3k‰UÒé¤rNÙ5™«{Pv° 2í¨`¸ƒ!	êÀêßå•›2Ä•²•µlîÎ5•²¨°ô‹ºæIR#à]tÁb˜R…!™¿~«Ú¦şcMÁ•ÉQ:od÷øæ§å¿íœ Æ$¼ch‚#êÂ4¼…úW2o‚€Ä©«ë8"×NªšãT8$ÌÓ'è4º4»æşG Q,ü¯®„—¨¬ ¥pr;ÃNzØ†…¬åD&_éè¨»…ÒëhD»Š<°lG,¨l_® —ŸÏêmµE¡'¥Tİš¿GÉ‡k¯nÑô¡O<?¹z‹´ídz²eş'7
k!D”&kÇ¼*Î;¾tËvA:ßò2‚­}A²rŸŸªqñIƒ4!¯§òŞ9{¦¶13R¨-À bÆ‚ìóS|­®ræeá\˜ÕâíƒG Q Îod|MÒ0ù,º8o	xfm=€:p:M½ÃQ%e·àÕ˜ÿêa£zòb“¼™ÎäOg$˜® X‚W‚5bÙg ûWñ—é]qôFpÉ„ïõ¡sY"á°SI„Ûï¤\ŒkŠÙ1U«¹Î¿ù¬8J]Ä6l«~Õ_êı½ë*Ïã¹àç<›„-ß¦RıÚ7b»Œı¾¹DêĞĞéŠ7¨ÚV¦bWŸÌ÷nG QC¬²¡ºè¨½¨ÄøôşæÎ…şÔ¯Å¯=ªš<T]RÑÑ–M²UÛuàÚ—]…Ù—ùH|áá'Õ´¤Bp,KŸCZì*½›Œí_Ğ©7ÁT€·Y˜‘ç|õaá5IÍe_Úú#ƒûX“S+
Œªy£A~prCĞy°Ûà´as_#±—VÜ$|nqpYè¾fC2O·™ Aµ©ÕÆC?9@×ÉÛ1µÿeHy4P”§M–4EÊUÎG Q½­rÒ–¥:óW…
r¹OÌ‹"ÄåF“AcåŞØBı¾«_bGì²—X•âËJœ‰šp0ö²@9%$”L0c©-6‘Ş‘E÷‰=Ìcı¡¨á+p“„/åsÔ™eïNò*âL*%M“J“_%Äş7+ë?nâr½ôĞ f…rı6å6;”?²hê¤ækó¨ñ}î3M~¡ö2¿§…J`ìQGü÷º?˜–öæ/G QÒTb7‘[
0ßªPÃv~˜¬t&šştÌ¨ÎíâÓ~ù˜ù ©À_!6k¸Ú–»Í™ë?ÂêÇr{ûEğô:0ur+‡vIêSŒÇe%	B†¹¡PÉ9ÕïÛZ3]pnY¼„¤&éµĞëæHÍ5¸…"Ş¶Xa¨¶²Ç´m8ÓÔÄé.‡‘WÏfx1GU+¤E™}êŸRàóš:fÿÏ–,N>§„÷š„í-ö}Ğñ‘1×ß»ƒ^|¤l`G QŒ”Q™b¿Ş¶¤œÜB1ÒLÚEóv^°ÆXÛ4ˆšÄ÷Ñõö»§ˆ;”“u@âéÄ¼Î'®plï²¿ØàĞeišÕ*Ì¸’£îï°½-z‡8dKiÄzIR4=ÈÊÁ³?X‚ti‹>A)¨½½µÅ»•·c-p‹¤û—ytwË«m*İêÚÍ/TìH)lƒŒö›’a@
˜QhkPc¸ağ( ï±˜ºk%×Ç]@Äİœù>Ÿ÷‘¿G Qıùîğã·}Ã¯$2Å•ûög \."(½Ğ’Ï^Î†ºntç.s†´FK}œÌÇJ-ÛM38q¥>ëåÃò&7®F„äû¬~ènbé»²mÎ•mfh—,EÈrb¯î•ø®ëÅf˜oa/´«~ËéUD \Ÿt4+*lÄ «c˜z¹ñC‹œ¾NÊ®X& …=aÆ‹Bæ3Ş&½Ickš˜nSôÀÛènrU¡4í “ÒG Qî7Që#Ò•0>†NÒÃQô<#È(%¤ºË}%lIiÈ(®]‡¥Íâ!´æ’Ğñµ‹~!ÔA±^À&ŠŒ{úéÙº“Œ_+¬²õRãœ¨t;k‡Ø¡’‹ Å›‚Hs¾’GL *I\‚¦Öğ·š —È×Ş'Ï1Xû2 Xì‰
y¢Ùûe\8M¬L®‘ †Xuš€€ıNíquõ²ÊØ‘k3DâªwC“øº£a$G QÙWÃš©ğ,±Õ=%Ïƒj;° )LgÖºEècƒPfAöj ßÜsw‹­ÊÓU À¨)K5Kœ\óÇ›ïÏ‘Å*ãg¾íT°ß€ß¬0é¶iŞ„”,Ú…Ü…Å¯Ó°ZL3‚(Æ,¯ã¯b aírú¢Û®áõ¸·QAIjh%ìÅ·½¨Æ‚‰ÔÂº€sÚ‘×ği-9qåà˜Ğˆé Z± "IrFÇ˜y\ëG QŒGóÀ¢gØVwÚ68¯DeÛ¼ğfàÃlÀÊ›šú†.ÎƒŞ¨ò÷”.@É¨e¹1e ,£6|`ÇŸÈÇ:²-
³{è´âĞf)H@]
$}8=##ƒvú:—T-|üÄü<d4næ‘N~,Nq‡Q£J$G)ÕxÉ!>ÎY9Ä_ò¼’Û6…FL6y6û¶6~Ÿa*f ö$‘ï‡¹Ä¤ ã¥<ÓÚT&kA©ˆ‚óÅBG QGD=6‡a-@G§ØBàó&2K[b¡ëK0‚¡^Ñ.˜WÓ¹-têf-}
ÑøèNª·s«k	×Ëî#®%;4A·5>ç>¼ŸÒ=˜Õ$±ƒpÜU2Ÿ~ú4Ø£µ‹.Ôß/Ğ äôEÖyæ/Ğ°M+ÛÊ“Õ.Ù—…©·Ú‘	Ø\÷ÓijÓìLa4ÌÃƒ¿A(a"5K«¯i¡@0I‘W?Ó†O¯BŠïúİ9EG QOÕKbp‰³¦©ÔIaˆæ<—­I‘Ö¡ÏO-‡«Z{È$§ªØúfåà»¤ánÎ¶¸]ı*wÉHµiŸŸÖarå7/äÀ@AÁş²ï lÊ—LH“v0A8wJ—Ìo°ŸáãúáÙ/u¯;¤k \¬¡qQ†,ë ù¼ÿêÏ%2öÇ²ñÁÀütá{Òå!Ìë¾¶P4PÍÍù½N RUÜø÷`;·2(G=å¼3Aù|BùÔ¾G QbL|ÚQ«]ìJEÙ+7÷¿'mh˜ÆÓÆşÚ7·7ˆ$ñ|F0ÊsD—¾‰u[ggs¢£æÎd¼|°ø0 ¼–‰Œ.‘º[˜µÈ‘ÊÚ.;×j{\ãîìJC¥W7]¥µÓHŞ"v~#.ã´´âš’¸è[¦0ŸêµÄ§š+Di-Kq¸¿$zßÁŒùë:z\…ß`¿ĞÆ””ï±»LCx­İúßØµºHÙ‹¾
v(G Q±£>&Ùd²@¬XÛ±¨vÁR J+¬ÀšÀ-é]ˆxÂŠau«²o8´¡ÿ	QšÍNt“(l\ŸXáYÚ »˜~»6E¢	M›Õ‹ÌW¶Êÿ&>q €zÄFñT¡—£¹ãò\¥—T‡€üäZ¶Óªµ&Ô2É¹S±e~U:†Ê®j‚*è ö¹êUÿÜ[ S^ïÿœ›+X±Ì±Íã¥‡×RS É›U%èß5G Qi%ºr ±~ú“,¥{aAKj>0á©§£Ó%ÏÈ³HGSnC÷,t:`&î¸ÿñİıŸwÍf%§EñÂnº¸¬Òªg|Zvgy¼pû´&ìFĞ#8M B@Ã2uf¤cÎ(;p“'—Î:´h¨Y8î†Ø"›
wI>øßÊ5	 MÌÑ ¶Xg°G<ìôX;e…4Ç(Y…Æ8i2-®¹d_>­ª62[İİİ…à~G Qe4­–²2éŞT2åT4$Kk{ê*^˜n~__]:y‹ĞàõÛÚu8â&ı(©q-îáÄÒ8ı‰MºÃXÕï¸~*ø]i$«VÓ'äŞ¤‹ó¦²…Æú¹¦[^›1ğOÁA0'Ä›Ä°bhJst
üIÈßØ*6îƒq2rà¦š
íŒx7/c':EŠ¿|¡¾¸ºCÙMqğÿ¸Gô?°4&uˆªÛ80—'ªuGÜ„ÀhEÌÍf½G Q¢ÇMz^eøÇ·§§ƒL¬n`èsÑéN;¹®›Î#)n1Ñ>‰’ ÆIÛk¿f1hhƒå|Æâ¥]ÅÒ¹'kÂî¥â#I2Ë§ï‹²½^„Q”'aäzÛ-M¦JeNgŞ Šy‹£S5î«»4J£À®øWîë¤;†òáÊò78@@BÏ!/n‡ğ1ÊJtCıĞFéºÁn¥¤ü4ÆÏô-°,+¤ÍRàszÿG QÖç
Wï.©}ÎÂVáØşĞAô÷šåÜ˜\ìvÕï*¢¿¹I¯¡ÉF•¼ı¨õ¬×IàÈ^ok¹C5‰¡ï7Ğy|îebnÊÌ–cøŠ‰ßŠ>ìvwôMB‹Æëf"‘ï(hh&%b¤]›xØİìé{r˜sÒZÌş®óÁú³^šP‚MÒ Ä´SÍŞK3ıK×…»ıTLBùëñ)š¬yş8G QşÓ‚ûç÷ÙÅ4	êİ¢Ùk±;=`ÛµR28sælªÅ(>ªÈd˜2°~öïÏ‡gÇŸE†ŠÑ>ën6ÊFA'›ÊÏdİh›öŸrWã›—ú7ºŠ(1±Aö9@» *?O5}‰IÖÏW³û>Ñ ~°3©ù‹L-B¨ 9T8Ç}„ª]+.Š©€Ô™J!ñÕ¿È³:ß‡òú†lµ«ş®ˆë\Ë[xå=ë˜Zòpö=7å…Ö ŞÂG QÈy‹óx"aá¤³¡D¤î!™%s%ßPÎ¹+DˆJš¤KªQ±›ucÜĞb3/T–f8û€ğ°éş$ï öÜi4¾˜/÷=šb¦¦ÉõÓ ïg?‚.Ğ¯mÊ½œudïÒ|ù?µ®y À¨(lÀËñ¹ÚM;aD5Œ¢¥y‰U´óíW]Áf´üï[°rcJ–"È;ôÛÊŠ4š4÷ºÀzÂ¨ŠwÆ:G QY¨½È*x”·ŠßÄD„ a¼ çl#6ƒàµš!ØdQGH	;æ^*ğÔßèüÏ«áĞƒcV{İ‰ ß(œ
]‚Èıd²Ë>±ëú/xG4ôê¨ †5ªUª«%g{!öƒÀÚÜÅ°@F`Ù0R$ßÈ(HÁ[ë=ŞàgYb“©rw]ñ	¶·O—¯ùûW]Î_{æÕÖ}B¾7ù }Å5?eSójG Qx~Àë]JUv2¾/£çxjUôº¶N'¼³yàt÷D*Ş–ÊL)¾C=¿ô,ISÑ#PW7PÛŞ,ùÈ23'{?é6#Ï¹ÿ/Á†X³¡1®>ÖÉFn5·@lv—·éˆb‹¶å;Š§û‰tsòË
³ËŸNû¯JFów:‰F, z€Yw9«¤Iw›,fzCMWê8ßbÁÊ2Ç—lFïmh°ypğ`­¸_gSSó‘¦G Q\™’-b²?K–9–[bô›Èi•tíİX¦jê¬SÆ]ğ5Q¨È"	ñ’Ÿô…Vh±ŠÂâÏÚÕ vo†OrºDˆÊ±PÃURØfÁ7úfªŠ(·Ø0Ñü›Š÷@F‡q¯y@öD7½TÕÉìD»TÄóbÆ „üÜh±²ná,H+0çCî·‹ Ü ^×·Ö3aŞÄ¿ÜY²³ğà½½ãVW”Òºs90r‰Èšf»šÕ¤G Q±¨ç!„<W“x!ßÏ*géb¡BJè9®QÅ&8-vËe1ÛœTãY»Âš»­ÿƒ­¢&¦MYje¶'a"étvWÇ²á«FÛngÇø¡CÅw'="y9è‚“.jàgx`r*>X5ï‚&åÖ™ÎFÎX…êe~roXZ¸œÂp¬§¡?è©~b˜¦ºR–2ÓŒ™¦JÖ¾bñÏÀ8}ñçdîUZÃƒç‡YPe+f
G Q±šìwY]€ö]R¢0°2éË-¡¿‰Š ï$İD=LÖt!í ıûxµ£¥ªÌ_Ñads&v±jd|@«Â©}bW-%lÌüÀ4”½‘?<bR®S„ÏÁä®vî ‘ÙÀM>z@Å
ÑAzÙCşQ(™$ÄŸ“İ€ß6;Ø-·nëìØ	±N–L@r~ã¤ÈÈpFr-—•Iæ±Pékn§%bœÆJÆÈ³•dtò“Ÿ’G QãéÎHDsE’ àl¦šËjIå³\ó,õ§ĞG×·äpAsvÕ§=È_AX¼Ø	>=7°I©$›<‚aõuĞî–Â‰:6`¶ãX‹ü%1`®Q¬Ì¶Dùª¨à#å–áÅé}ø.„X İÏ)á¯âR³Å­Û:Oºß>Â ØÍ÷Ğsf…Ï@¡òú•†åãt˜½îÄÑ–ì¡Éª<F'×&•ç»J)G Q4«¨çà=ç÷‘z&k‚t€,&ÜÚmaæ:Ë}©şqÉ;œS©AvIV´S©•Ìo­ôMÿN—³ûç3\¬7¢H¤ÑõÖ‰¥©mzÛÕ¼Ê®|éü:ÍÄQHåá¹§9÷J"šI„…›yCÏiFG2cïÕùÿáÉû×m%ßiaÑ+v8K‰‡¡/Æpş¿´JIJŒØMz4”Æğƒ±Ç(/˜
_ß;¸qfG Q˜˜¦/³Æã‡`¤ò³ˆJlÒ­Ñ¶¡ÄÇSdsŸûË€:ÈÈ7““`ùf—¸ÁŸ¨´JXæÏ†‹:5Bd»Ê©[*ÒÂ\Z“›x-ÆéXˆ7Ïxú²ë…U®Ç:£¬tÜWÔTc­Á¾kšèÂ£ŒH†m›¯âgÒ9ˆQ³y>]@}4bx·ÀtzëGËˆ2¢É:ÃqJ¦C 6ŠuàæNŞÕÀÜ>­¾^C…‰«åú½ïŞG QhÔ¬/K++¼ñQ‹éù`M9ğx—q4G>·‚å%ı#è›bpmD¦‹iˆ¤Bş!­3µİ@%GÅ#ÉIı¦Çy9‰^=>Â(‹2¯‡Ttp÷²<¹á|ªhÒÀìM¢W˜ÖÈ‡tN;p¿b´5[/,¡ß½ùÍT£9p&V¦<ç°z•m}-Fûê“£¦Çqa¼ï}å`h ˜ıÛ*!	]w’­m‚9„Œ¬§ X®»YG QÈÁ-à‰Úû@1•š ëÌ…ÕWãçYB*§Íİ&Fô×ú‰»âhBš«t¿äjĞ>•R$—ğ,°ÁêÔãga‘3k‰´ÂßôÄÚUm$4Ê'g%>äËÙ[Yo“°¹ Ez=Ê¢«úEz¡Tóìzpÿl¥©Y{l‚‹§•DÄGÈâÓ)!‘g1¥ Ÿ9nsœ0¬½¶õ‘_*å»Vûá‚¡ÅÙ˜åš0ô®=2ÕãxñG Qv>Ö’}¡Ï&şHOtVcy¦Şùœ"HÿÈ¤âXcî‚²c+VÁÁRÓ<!©
J3‹ê}ğV=Eİw¸Ãbf4[Fì| ›wçzíJqôœ…`™R"ø¾.i@E6ìb÷WĞ~£6Bƒ{›Â”Ï¤yOïôyHë™	!.,û-4„³ñ	(ÙàõÈ™…:LZ¯‹—¬xØm&.#‘—m¿Í—è[¥­G Q¬E÷5Æ‹Ä-&ƒ†Ú½Y/…íD
<+l¤}Æ[—œ“ÕùYiŒ6ëñÂ—®‹Îfä==!ÉD
n>•pÔ¨°§>ç¡n3Ñ"«©w7È
	µ)’®¸’‚6Í±–Ÿ5ı‹  ¤ì+Úö¢<ˆ a—AKzƒöX¿±Îç’Gø3’çUU	<4æg`ÆGıòy8—.–—©-¡z³ñmäı}d¼´oôÅŸ”	½–±Cv/éí“Ã)ÅaÉ&G Q¹İ=à_ø JßY1–2NÄ|ëŠEâ€ ±2·ãaz-ß?óËÍd±‚¤Ÿ”H"£Ê¼:3Óİ2iï’zÂêºÁ_bª‘¥_,¡Èz.Cs]vZ¹1¡:4ÏlÖü0¼Gûı¹#n/ã­µîÖ¿X´B®ºÒAšü"ûû“ûSÙ'Êo2òhûRéë¼#gW0	g÷çB«ôÑ¦>÷³U—¥×!ôœ$‰$¹?ºö¡G Qn¹øêG×#Û•%À+ÔœÃ'õ²¬¿£‚M{¬åàAc„w„êdmb*Ã¥ˆºÓxœ}‚íaF×ôôg×ğØ4fÓX~	Ê¯÷øÀ²{nÑ0+7o%xë¹šYr	ó±>y¦Ğc‡Ğlg‘Ì§6Ø˜5Ûmß$8¤ØGaQIXş.ú£z õtP»Q OC£Ü`ıD‡&kC ¢MÕı`Æ/Ü{MÍ.2Z²‰}ğã@ªİGUTfR¶ÜG Q®ê»å›v`ÿ·ˆéÎ¨ëX29$·TeÉ»¾ÃÎ–8^Kˆ>ë£ÆÅødZ%ßŒÚØ'‹r$?P­B€ÆI£Îß©Š'{©ô±P¡²`&¹ØÇ§	a´’²ÉQêÒLWC³8¹vÜïíC5ÊÖc½âr1ŞÜ*'TûJ®0$7NDA<ñ¸/©t•à6ZèJ>Àˆ˜}ÁzOñJè–ü‘-Š.VÃq'…½ŒYG Q©GÏÚƒHmf°Âª°’W`kIh¤B™¶xrLcòUÁ("¿Øi4xÒôù_˜ÈüTò1Ï+Tí+Ø±·vä…®ÇN>©[ŠI]ùc¤AÄpÛfaN@Ğ°p,fîƒ’™áÿˆ¡ .•«Š—tÍ*·"åçvò¥ö~ûÄ‚™ã ’Ábçòk}·ÅD¥ÈÚRûD¡ìö*²Yé*ä ?eFg^8Ú¹‡KøºO“–Ìç–1Wd…ÃG Qˆ¤ô‡23î—rÈ5ã¨½¯G¡-¶ÁCæ€ûqÍ‡•1¶`Q³Õ<=ëX¸çèp#º1‡ˆ/8v¯ßê¸ˆÅØ†Pa1êßŞ¹ÜÓEù²$0ıÃx,(ÀíŞ;NÑ|øÓ4;ÑÂË¬Í'Õc+¹øú%Ò­ÂÏız™œnÇN©†2Æàci*?WA‰·Jç»yÑ‰üõı|’çã|³Bİè`eJZ³††ßÏJ„!;G Qõ)0ŞáMI½Î%që
VÉ‘ª'(QÂdbğ4¾ ñûŞ`Û¾ ©Ğ¹9ôqÙz9ºs÷!	bMrŠ*¬¾g_ÀŸíä‰n¡²k¢°98õ‡™	ˆi|³QFÚ[8Êr»AˆšñhÓY=Æ¼‡Œ½o¾]ğ]mB\ğbbµË®çÒw‡ê'7gÑN4ó¦|¸˜ö*Û¸yÉ—¢íN<x©™L‰â³HŸK½T{9 ]PÂG Q :`&½àb×¾yÜ Ò´±—#ÜqÇÇ/¥=)8}	O#]ÿQ´KBÖ»ÌiÎ]ŠÅi=<g,½æ¾Ã‘t	‹ÜmZã¾òÛî¯Msº—,BÉÀ³©$6ç=áÈztX„YJØàîªËWãM(‡sÒä“MšûEïp«Ãù¬óÅ‡œ»xßflVà œjYÛ·cøÇmeºÚ‚ynP	t`BáÄ›€éôÖyå>£"G Qøóã˜´H×­Ö±Èí=m‰ÓŞn¢­¬‰ˆtª««V9ŞD¤ŸÂ®·±œœÔ¦®w˜ \ğXËo®n§aGç~ZëáTĞC!•f•šÚ£«èÑC‚§²/Sš(,3ù@iYsÌ.%© Ï»™³.'ÿ«7ğÚ•V;×Mô¬ÀîiŸgGrê¤àr†G@ÍŒfC°ê êfƒ.7HèÚ‹~’*Ú­wˆN–LÊFÓG Qc,Ñ´¨„^2+J¦™ù<`ñÓÉ,²wŒ]=é ‡ËN#VöTŒ ì)dØğ+À8L"4 Å‹nÇğ‚¡Èö|VñEgqnk²_LŸYp\
5£‚fåUÈdØœï»fÅe«¡¹ê\Ú/Û¥­°4U»E‘D/-—YKzŒ¥m=Åb{öUé:îË¿?æ&x»ª+!µDÔ>fD>„b·ú×¬ÀööÔ…WyQW6MÔ°úuñG Q`Ö1{K‰Ú1^XÂâa[,‘—YØÉÛ€±'öÆ¿ûTÖá˜ÖúdÁ)J_…Ä#¿Ş„ñ »ÅUgl:˜I1lÆásLz5ÊÀóà0òTK®³ç€’‰
N‹ûS°b³–°wÌÇõşõç &¦½æbHï»¨@T3g<×=Ò¥_+Ö&˜©üÜ×§eú.óÏæÙòt‹¦Lõö…áGÁ*cï7üñ‚èH•ƒÍ{
­Œª¾G QAaÀæİ‚8Ä¸ÇYfš6à)ƒ%UÁ=QUbcm“DáŞNóúÛ`#”é)R\C®î{>7§üÏ÷#ÕâÇß©ä]¤PªNfi¨PN^eIUîS}ÌÚ{XnÜîvÑ0êÈ'Óäàt õKj”à}nr”Iİ;^µ)½rK?ü£½mßÁ›…4uq}ï5#½ãÚõX)âKıÎî”@Š*öüñ±/rŒ¶Ìê®İCYıG QúÜKzÒ„òZEÆ7×i!‘óˆßù}ŞüîXÓ—Ó9bÚ’ú÷,v
Öı¥3Çä™Ygñdœ‘ÿ½öm ˆ2œ’.|<“à1ÉŠŠPúŞ›¤B$+µœ?N¡-è™ÂÚ©Æ«IKìPûf»|î<%¨ÓøQÅ³•8õ¹5‰ÑgÿÁÄ}Aå¹4Ş‹aò™àò¨)î}J™Ì«-êWHÄ/$_)s¬!A"ÁşG¦G QÓ¢¹Õ9tWtæùÕK»Ã‹ ¶´^¡Ô—Õ,á)5aTáñ¤ZƒEöÆTôXfË«¶³÷.pVßÊ²j©ÌÄÕÙÆğtĞÔyFc÷’ÛHdB¤J¤J¼qÁveÏe;ö(d¡ÆU9#ŠHÚj_”%¡ÎŒaS‹OZìoGZg-¸ß€æºŞCzëş-|•İ¤œğU-¦-<H§êÿÁ{›TÃ_0·§=ÇÆFaó¡¡G Qšª™¸Ä÷…¸ÏÍ ½° £~D™òü‡;ß^SÔC\ìoİŸ¶"¤ïíZa?qÒC~Lƒ]d#@\F”a”nQiÇ²¶3‹~l'KY)oÚ®pn¡F“µO1nåÉFÔé½—²`V9(O+ÆĞÛqâ¿9	Ôè‘Ï
B8VÔó«½?THafˆå/ [NAıOĞŞßí&cU™§÷Å3Ù‰…Y\o=Ø“T¤G Q¹M÷¼?‘.å:>°5[lŠPÍ÷›Ëõÿ šØÕ°Å)Ş&¨Œ«’,Q+XìÆ2ïéANR8Ì¬äş.;Ä|BB¿ï'Hs›CJş{°7˜àënúY\’òAõ,¥ı§Í€ë™…Óìø³€¡/˜6íu´ÓcZ¤f<Q~ÙC Á95(²S_2hïtHb0ıx|¹Àt_n:g³}#¸ÿ·;'şƒQÅĞñ¯b†xïG QÃOL‹®‰<OÉ=Éò]5ÎÔï›ö#²¹9MÙtÒß•)¼O9*AVGÑ¾?:ê*@İu¤öÿgû6ùo‡<ËëùX{!To¹ª»’·ŠV[™c­;İ÷ãèZ*åîÕüÔ¾Ñ-‚ø…Üm"‰€	:ƒÍ‰Æ³HkK~€Ái”Ÿ†ûkñæˆuÿyÉFªBîr]ÊÉI€¾’1ç“A‘¹v±#½ª½Û§{›1>ˆ*«AG Q·3ÓÑS2À¸‰… ,µ-u9°µÒJBÓÚï¿a?á§<¬ËD¢»¾¦6ş©p‘Å'“U-õ×ù¦˜ì²éâ	½ vîlé´w†®|èÀ-ş '5‡/ÛÖj‹éƒ%Á]ÊÎé¾q!ê»|…èu~Ü¹UØéVm–´ŠE¡Ö™ln‚œòÂ{D["V¡Å=TäİßLÖF`©’‡£`¸D¸åó™9)5!kp‚ó¬|`lF¾G QãGïaGÔÕB¥Oÿ‰ÖïP‘)3G[nbÎıJbÀ.#æü6°ø>›W6®İ¥«ì0‹äùü‹¶•Xön‹Éoè±»ƒW2WêÒ¨íCuÁ[u[ÑÜËÖ|¬²o &ô!ü¤¿;İø·‚
™áp7d¶ì¡e’¸‡“p´e’ÊY7lªÒoEË,íÂ]`È×c8í§,\‘GØ±ûÕ5z@Rj¹ï'æ\J :Ã G Q­"J }Ô©ÂôÑÅmm¤?tWsĞHÒ™ÁÛ Fºe¸éE\8ŸúKË—jüÜS\êHÅƒ*FñÅ…àÊ49w¯ˆ%ª¢ŒB2(Mªef
÷“®R+P{ªê'Ag¬Õ§L‡œ ?˜úC#Åu,ä“óâ×{)5ææ¯lCS½ °	„¾y¾c®û"cà`6CÕ†Òìb}MÇ’ëÜµµ±öÙÈ
=3+ "bG Q"0"¯ÑugµFÊçêç´ºÉdÔÀ±c>Z¶€ÿ”1ºL¥¸cÎ¢ÊZ@¸hÕ„c'›?–=¢u€6r¶L¹#è?œ²Â-lŒ
æ$ùçDG¢-!™
¦*ÆºTE4©šÏTP¼á!pßÍHYÚ&Ç,Ş…µì¼€ª0rÏ·Ø†¸‚™eğµ 'Âò{üœ; igJÏ>i› r6\2¨Jñç"õÓ6„bÊYÜ(¸˜­`2G QêFSß‚­næ^0K2Í`	r(‘ÄFd>è˜Å›3×®v¢ŒıÚ°`Îªy4^¹ÏN0¾å“§¸ÉãLm¯½ˆÎ,fü(MşâÁ¼ÓnĞA”ƒñú:&Ï±Ú>X%üzĞöSÊ!4ıdA´î^2vùæÙaÉ·ÒXşºª eê/ôdæñ…?Ù;ş…¡*XíÜzI+¹¼³tÇ¥¯xô Z€µo™”TÁ«~ìÆá§úæ!¢MG Q+ hÈ€×Ôã64R$5á•¼Y³4ŠFš«i
Ô<j–Ô/LõB[xéøn&ànõ×úÅ„İŞ1ªÍ¶œ›º±O¤Şçï"§oöëînFHÓÂ3Aa™ÓÉê5„zÅù4lÛH1«õjÀG¯Émàíéxb4÷’—i¢h?ÚvVØG÷ùiR4¦‰7‹ó‡2¤‡¾kÚëmı(†HÚå<f¾!½üâ-8Ä€MG Q îñâ)KŒÈ¥xs|”½µèâ%K›j+S©k®ıö<qEÃ˜&œÂÜ.HøÁ)©2ØG¦J–ÊåØÜß’	¸í'¼€ú™¸!ï—/+@©œŞ­C«­/òˆ”Ö…ì^Äë&¸PÂ¡;Î‚\jó§‰ ™X>¨ÛàÔÓ*µ§(ÅŒ§±c¶ef	Â›C ®Ÿ…àmÏÃ	“w ÈÑ[Ë#jšÏ¬ìÊ§çıÀ¬f?­Y.!ß³G QúÛŠÿ¡éŠ‹ğÏîcÊøÁIé|Äçk5¹é½7ÛŞ·¼Æl/öØ=L7ş”®k¿p<Â…Ó††ç¡øz=õ6¬$±Œ)»î0:‰›³±}U‡×|Á9Z7—8¢ÈüT;¹òŠÈİC¿šó+¨ù“CÀ—½ƒ5zid'§?eâô×Æôˆ97|«Ü¯2qÜíÀO
