movieId,imdbId,tmdbId
3118,0161023,55123
3120,0104114,10411
3121,0045877,41462
3122,0033021,1718
3125,0172396,20024
3127,0144715,13787
3128,0160513,54933
3129,0158371,9684
3130,0099165,9586
3133,0015863,33015
3134,0028950,777
3135,0079239,21887
3136,0050558,5652
3138,0096171,32331
3140,0014538,32628
3141,0100828,32669
3142,0096328,18161
3143,0063056,31681
3144,0060463,33666
3145,0150216,32274
3146,0205000,10402
3147,0120689,497
3148,0124315,1715
3150,0141974,42739
3152,0067328,25188
3153,0051337,15515
3155,0166485,1439
3156,0182789,2277
3157,0164912,10137
3158,0162866,10387
3159,0120910,49948
3160,0175880,334
3161,0119079,30237
3163,0151568,46435
3165,0106455,22213
3166,0096978,47070
3167,0066892,36492
3168,0064276,624
3169,0087231,26578
3171,0053226,43103
3173,0146838,9563
3174,0125664,1850
3175,0177789,926
3176,0134119,1213
3177,0195945,10471
3178,0174856,10400
3179,0145653,10397
3180,0196857,20761
3181,0120866,12524
3182,0192335,28216
3183,0174268,36773
3185,0120834,10219
3186,0172493,3558
3188,0208261,41276
3189,0156812,17908
3190,0134983,10384
3192,0169302,48233
3194,0070903,10236
3196,004G@ 7¦€ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  °Ù¯Ã   àP4ê±G@P7v€ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ °= Ã  àQð àQð
und (M@?àRð
und àdð&ÿÿID3 ÿID3  C¾ëG@Q0ÐkUxð~   àÅ„À
7Z­¡Z«ãÁ   	à   gM@ì ðGõ     äx±l°   hï¼€   eˆ„ÿ¸_ÒåÿðX—æhÍË©K'Ø¶-vÛ'T	æ¾ÎpÖ÷Â–ä¯PY¶=Qšõ^JW@ûy/cœxÕ¼àMÀOò¢]PãVÎÃë3²2ª¤dá<»‘
T[	Û
%ç«cºªÞÌÁÐ~7'µÒ	 ¹wpëG QË¡±·õŒ6ât4—r-Ð9Gàp|“×Ž0(Í¤I‹á£€äÑÞw©P‡Š†+hí©(>E‡o^†×et]L.³mE‡î>e)'ÙäŒIGötuDK|'’Q5Ë³¯/$Al_NE,„ò>Ã³?èÕ[Qe•Z+Åñp·bÏîLJ[R¡±ã°›"ÌÁ÷57W)Õsá)²tJÿOóŽ;«‰^ÓÏ2qŒ3 ×kœKDSG Q
÷*fÇOZk©5)Tßz‹³Q àêº¿ÔDdõÆ)äÝíK²êrŸÿëô`áíåÛ´m¯T\â¨‹Êb”dV —A;øøiG ¿é¢{£Y¶8‚UðªNN Ø5,Œ«½'¨DbŸÄöÍØÓ©îi_†Mn;ãwXHŠOý×¦í_òLòcÐIdS0êYŽ÷A `ð´°Â§–t04Hœ§¬3é$*f5aDl.¬£éÜG QÕŠQn›ÉÈ³DwýÂp\x¬›±«^hVN£?pIØQæôÉ®hLÉC-Ž„ë™©ž…ØÇîŸ{S}†W~.AÐæT#QiÖÇß4±¹S=&¯2msÌ¹·HàAˆeö@Í®¢|&˜Üë›Ù4C»Z2P~ á%“Û¾ÕÅju=“y¸ë“ô¸ME³ËAìçJ¨7{µˆke•¾¨mh&Ì{ÎéTcAßC›CŠëOÛiSiüß!ÌG QwX¬oÆæYsÑ“;¢xþñ­ùA¤OØÍ“Ût¢`vù<S}äçrÍÛwýÃÄéÛ…Ó.jZSvÊ÷,v¯.¢©bC1|±(¤T8«hÊiˆ,0±Æ…ëÍñ¨®I»¼tIS”0üï“âþFõÞMäÛÕÞ¡§þxô:¡NuDxÒƒàÇnÔ®)fe“YV»ƒ¸^Á»44øŠº9ø€F>*Îº-“4hÑK‚³Ñy8¸G QîÌ¦Ø$3ìp"Z·7pÖ{3(ŠÁýŒSÙ^¿™§Ëð)Äu
3%ŒœØœ «Áä§nU¸Å´= 
“ÿ‹Õû¨}µ	¦Qa|{c{ÂÖ»ÈXß{¨ŒešA]Çh
íƒårÓÌ}ídË.¯Oð²ì½±•¤ypnezçù½ÜZÎèz¦osYÛ+ Å–Kõx¯)c³´¼OƒXƒß%ùÇöù©vkŸ{£ ‘úgÖ¬^nWbG Q¢ùpâµ3š%+ê“œ ^EÛ‰¡îâ­«9¼M?7âðe™he¸ó|/T-iO°Öìg…Yø8ôr%vgùYXÕ.)ÂqK§eZ†~ D|¤_A‘„M4»lb{×ýWá—
Ç—	Á°#ËE.:Åi€hÔÍ!@Å’˜«"A]Ví~ë[	;Ðqà£•˜a¤át¨5$ãIäzmí`º™H©òé×îÈcšªHþˆëYiÁJÀ
BVî³èŠTG QxÜÁš"Y…¶Õ%|\DcHÓ®-Lîè]ï‚ÇM=ïd®ŒV$í¡%¯¦E©—ñ¿þN<‘mŒÙH´$€wÖëa'ñ_HMHUïQ°™;Sì¶æFJ§Zrè$Tu]k«i1TþÙ“HµÝªIÕéÎÓä[vÊ:à·ÆA8ò´:þÙipÂ&‚@ÖÙ2ÛGßŸÎÑJí×ÁöÓÞm,p8+E¿Öû/ÚY1•¦X³³1jMG Qî9v¢½H­®M„Ux@B˜ŽGC^€ìË*¿š8¨Ì½çf7Œ˜èß%R5l!ÁÚ _Ö›ìKË?±°®®×“XX»]2ørÚh’œt†XÓ¶¤„T¿î«L«éK*t ‰T
ŠÂ¦	µŸZ;MÓFZ˜¹T0Î¢¢³d»>Ä¯Þsyoð¿¡:-÷Ò=Þïíé-à2jeo²!öTÄÎ/6˜m§fÖÕ»c¼G Q‡›Èº2äâ`h™Þ˜Xwc]vÜˆØŒÞZd·ÇGÙhÐ¶$y’†án«*¨
¡å¥zô¹œŸúTÔq¹d("Å|å=¹ò£ž§žI>àÔ‡Ë3-R1³ù‰D«™3 “iLùTv>rÈ2T^·
¬‘»ÇG/ecƒJù¦ÖŠ„î2ê `¯ò©£³â”A›N¡c:Él‚+T™=ÞF Ø¢
tÿŸŸByG Qµ¯0Žžo¶¶6 7”p÷ý@)íUã”î[J…{§úTÃ ìrµ§
ô±ÉµlDx—í%x”!`~cÔÞÄ~ˆµù(ªñ{¹#wŸö$ûË
X¹ßÒ mÖõ\”ô˜pMãÞÍšÃž¾î[T ˜ù‘-lpWd£Þ+GÜ¼ Ýâã0tŠ|wÖ9*kíX°AØÂoôU£”A·	‰kÄvm{©§Ñ­×8‡DSÙÒŠG QëM¤vQ½'±ƒ0ºïMp€J‚5T>iE£Ät;,v ¿d_3Pªì"íiî‘ÉIÔ)ß„‹·ž¯çµUÚìüõ®&Fì,à—·z1m+9~ŠcÙq¥/ÃÆ4pM8iÚ¼B'72p¹Ê."Û“(Ž#&ÇèýAºv{°ÙîZ¥w4kÂWÍ£cœž`DZjdøSkáúù‘c{ÑÓø@ASs’¿×6¨|"‚Gu)c¹Jjú0BšG QReœ3*DXÓND]¡!ÌIK$n‹âÄ^ÁYºmÐysÚÒË.uøò‚{ïÀÛÀf5Çs&Ë5•8‚íU(V|›%3öK‡€»CN«£û±Ë½5xÀe±Á§ GÜ©áÏý6/Á´ö„[…ÏPÛ}á\Žœb£ãG¿8˜ÏÔÁ}Žße³÷Éàzû¸›±CÇA€ô/	žUCøb*ô~®·Œ‡JNØwû’òð¶>÷ñßðWG Q‹O¹>ŽÇŒ«²TúKV¶p”ƒ»ètÏ™‘ëêªkñØxÇËÁdïUÁ™§a¥îËÚ×®ì"âA.š.œ›/jè©Ì—L=ii¦bQ­í\6«a1¸Ôà$2{¬h»9J2`$Ù8H“àl)!a;aÁÔ7ÏU9¬›a“ü—CÝsjv^ÑÃCp~7Š«j´B%Öæz”à9kvÉLØ•ße€ß¿á¡ýƒ¬2ºÿ¤šm»9úƒÍäG QrLÂM ¬˜Ó>´»)'.þO"Ëh½¨æå#?´ì%N”iH‘Q^-Î2‹ÕàU I¼ffç\F£xÎÅvºúŒ,#‘óc¹/¦ˆË”ìÞÔòzõí²(„ÿÚØ‚½«†Gc9Ë*%Øü{+‹ªLØx]µ`[bV2‹íÏGË>¿‰GÍWéSÉ˜øHð/0íð•â¯¸ÔJÜ-„„‰:qj£šð…¾k X	µÛ``G QX¹º«ß–5‰:¨ÚÝÈRÅaËƒé¸ÓÐ2µ*…bÌºÎ~§ç@kQ77à	h1ÍJÙÐÝÞ)Ð*~ô*•*&ô¤;"ˆßÑ,?V8¨¡Åü\280tŒ‡_d° š·«
Un!&N22.Šgx¤çR<°¡mõf®Úƒ“ŽƒS^l´–Y¸ÉÍfù}‹¬ˆ'ÆÅ„Är˜ì‡™X)°«äøp8ßþM°3_|¤òÁêG Q0þG!HcŽ=S¡¡Å[8–µaÇMÜ%!
¸ÞæŽMnÖiuFý–,Ü$àaý)Û˜ßeób
Y¾àEÉ©&&ÞÓõ–VhgDt­ôº¥…¿‰1ÊkË…!ý>¯"j€P×éß`¬ ç7VÌ‚ ?7aä†Áê'«¿¶žæèÞjyH”1ít kúãA¼««Ë,µTO£ÚÝØš˜5 +¹ß³ÒË¿‚Ç…ð48R.}Ç0G Qþ§öú©’¶üúÉAÛ!5I0‚”EÀ½ìì™«­%b—„þÃ Þ‹ýåTýGÉ<„Ï« Ç8ü(/5ã‘f³ÆJW*õ’nó ù;"yl¹ñ'S™ßœåN *_ËÄ¨Ä¼\Wß)ói¤_Ò Ùœ‚–Õ:Ž0Ð>Ñ /ó{‡¥cn\ÌëºOÖrÓ[÷Y$„8a,áò@Ù‚Öù´y{-"~c€º%‰½Ãc.î‚È¯Ç(ý?`ÈG Qã¼‰ˆ ÒÐq •˜¢¸ÿXR0‰ÊM-QÌNæ—dÏ¨Rš!ÀØ¡&·¼ÐÎwµÁÙ+“zO]Y¬/$Èz£Ñžbºé­‹Þîj×¦úFò¬hÀ‚ñ™‰™[¥ Ygˆ6K9õ¤‚Š3 å)›"ªÍuMŽy¯Ë-hÆÀdƒšƒ´òü“¶[ú–îÂäyp,ôr•‚tN¸Î¹kÊŸ“]±à þ×¯eŒU¬G Q=¯ÿtÑÚ—îKëZnœ«7ƒb13Ïª†¼óÛ¯ Nàã–Š:b³Õ+`ÊAÿ Ö$í;[ËôË–›?z/ÇbcçÚñÊ‰6uºíŸk6¹ÍL†º½•»×3Â¼¡<ZR ’ˆVV±4(È¥Âº¬ÛÎäï•±bíŒþF™‹ïXÅÀ4@‰•„1…ïmÏæj`µwjñ½Rw¦U6j½ÿ]}[u;°´n·\åi",·‡£Ú­qšòû8G Qwílž–””¤n¨6ƒc ®úüûÆÔ+¸b³ÀØ­óðÇ!Æê·)dJ{BaH,NÿŽu<ÿY”³çÓkö$Ð<d½¶ù>˜ÁIvx¨ŽN«¯œªâü_lÏ¹TDÚl£ƒ¤m½59ÃýK›â¸™k£³â·ö5ûüˆ_WVCm-öJ—mš‹¨
³ÜÔ°˜kç³£¥ö\!m€³UzÃ« EK2h6Ý9`QÖcgÏ¥ÞEqG QEŒû€Á6Ï½@³î|Î-É¨õ&×E³!^¼ž ”œ¥Ë5z–è¢É††<;Š|(ÿÎ¬Å×;[îÇIC¸Lkó³÷EÍPrÒD½H5ÓSÇîõ€±ò<Xèí„ß©I©óÝ?
²ÚBl÷f¦…Ìzüwjªï»"}òÐÕ‡”K‚Š¥¦å[ä³bÔ0í»ŽåŽÛÛË½ÚCsÎA™tBœõœ`Q„ú„ò}ÞEØúó©Ì˜PÍEG QXšXðâ£n
?)FZþ¬ÚÀ8‰mÞãÇÔ8DšÍ3Á˜R3ŒlK‰ÚÀJ"·•”-5jFðÌªÇª½%í‚2iÿ‡ÄïÄmË2^åêïI– u|	²û†Ð{_µ¿W”%_«øŒZ-=¾£¨I}çBMrÅi©U&@³)ËnÑ’´ãâõ½Ï¿°ëLä9l-f2^ÀÝokEÛæÓ÷-àÞ× };›&Íõbâù!ùG Q¨^Íu€cn0'»’ü§µˆó‹}¥bŠæq»òô£—L7m?Ô¿áaÆØ!YŠiO´™â£f}j¼¹mä“Þd¦;(OÝíC~ ÍO=3aSjÇ’Y=ØÿÿT¤ãõÆŽ¹ÙÐÊjGµIƒyî dm›å–ö<Ÿ é@€ƒm­‰qGºbcÁP¥÷fˆ¥•NJÙT–â®žiŸêøEåãÿ„>VÛœú£zÑ#žÐ¥ÕS~Ô›à|%æEG Q•Ë ¦Ø-£„"­BÚ±^%v‹h¹|ÄÒ¶œªÕNÂV¦ô/¹b^‰a¾±>§jE.ŒÉõõK:ùîyÑiItfîB1Àäøûð&à@çmç¤é.ÿì¤ðÕSõs¾pÉtŸ48w_}ðwŠ2s[à»)Î–â Q
¿>ïÄÙ¦_èÛù¿òÆ±R9ËÏ‘ÔÄÉäŸ}\µÛnèÔöëZ:)‚žKØgdÂ¿öÔ$Ô	uí’±ÍÙG Q©JA-é)ÉÁ«ð.ÜuÈ!šl—yGƒWØ¥UÊ4
çé3“àGlÈwø#½ï¾ŸÉjÕý¸Rä÷ž´ÑGÏªÉ8žÎCnä‡%-Çõ9›ÍÉR‰ÂõÇ5¯ûÑ	9(W„î*¡”ÝXêÑÛÃïÐöÕ~DhÌ”	bR]È[ë®lß„—~—£
TäoT+ÐÙLLK´á„o!‹yâ<±ã€ÎªüU„ÐXÏ?QñG QÓ$Gàiá'bÒ¦-ËkšæJÊ1ý@Ï-£àŸ.ÿRcÞ:ãíš9¨#YHÒ•JÀT³Qª[¶¡=rHSMùÆØëÇ_÷6Z;g à6´i73'žÞW˜¬n„¼ª(êb|Ã‡ŠœèÑ|iMV%œ‡O·üFŸåvî´•j¥	dsiN2–
¡|¨¦Q$v–áK<„Í\â%xGãÂ&¦bêºFÅ0Ç¨Û›øÓÊZ)ØQqG QùšXß4Ð),/‚?”&Œ½0Ó™èË:TŽÇj#‚4
]†/ÜÎMQÏÃŠOøÝöF(ðì>´ºØÊÚ½’çŒÕAÚrª6.š__•áœœ†”ÍµÆ½pÚi¨iÜÿÕÍ4Ã?K1c²ô}ƒ*˜BÐ´¡MØ›þÐÛ•þ~æ¼3è¬nN;ú£ùØÀ¡*m€³Je,âAQµÇËVU‡ŸÂ$mRbR&ç×¡¯U1Žk;sÍG Q< ÿÿÿä…&Ï·ÿâ›ƒošòÅ0SèŠãsÒFi'n(@¥ð3‘æÔëÿ€‘/	Y8‚îžß{×óX´|.Žƒá¢®¸ÃÛ6œÓ&ã¦êûœØ•Û±kÇ?0«æ‚¦O-Y•Á¸áÃã’"x£%K{°®÷ó˜(Æˆè¿BÂ!PµÆt+
Ï•æ‰â%Û”ò\ý?ôø{”IUïV¦In«÷U,ìRëD,±u²|Ò
u Ú|3û G@Q=. ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à ƒ„À
7Z­paZ«û1   	à   Aš$ÿÎ*!	qÝo,·ÁÒ+&ü‡$2÷mO ÿzéßU BBL’£Ecæ¬ýîÌ¬uÿc`Tš~¸h6C¨Õ1	¾Gê`öït’3°$¸Œb}/ÿ™ÛÚþ¸XZ²Z«¸,Uea<!Éèj¨G@Q>‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à  „À
7Z­AZ­¡   	à   AžBBO  ÉG@Q?‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à  „À
7Z­*Z­*   	à   žaDG  ˜G@Q0‘kU`~ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à  „À
7Z­XñZ­A   	à   žcDG  ˜G@Q1` ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à Q„À
7Z­¶±Z­Xñ   	à   Ašg4LW !^GÌ×"WÓ÷o4ùÇ±ÉwÈ¨Ëv©ŒOoF±RáÄ$zñ~dä/
‚_‚ã¨aGG@Q2 ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à "„À
7Z­‡ÑZ­pa   	à   Až…E,ß  èG@Q3‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à  „À
7Z­ŸAZ­‡Ñ   	à   ž¦DG  ™G@Q4akU§Ð~ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à P„À
7Z¯qZ­ŸA   	à   Aš«4LIÿ bÜ-z>ë†³§„º„&¦-ø#f¶P­0ß±|òÜ©H*ˆ	²:éµ4’-XxÂåYG@Q5‡ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à *„À
7Z­å‘Z­¶±   	à   AžÉE,Gü	Ö=žÀ$àG@Q6‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à  „À
7Z­Î!Z­Î!   	à   žèDW  ñG@Q7‘ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à  „À
7Z­ýZ­å‘   	à   žêDW  ðG@Q8kU¿@~   à–„À
7Z¯CQZ­ý   	à   Aší4L¢bÿ~ .›ÈÌ ¿£ÈÉ"Fh³ßû¡V™@=Éõ3<žåV{kœgþÖ5×}!ÐÑþB,u„Õ"='t/íª—ÿê`ç+@º7&Í„ÇÂÚìé»Ø¸ŸÁ½sÆ‚=?Ü®Ò? >Äœ0=ôÖFJÚ	ÝK)«i+`qæ€:pÂØw|G›¸;eíÇ|ÀG Qd{¦´lP xbZ[B6œ½4^¿œ'&äò"ƒ1+Éu¶…–0:”þDÑ±Uˆ×ç=ã±ÔÄÙi„TJ…SQ|ï÷r	Þ¥ÆEÑ|ØtæÈ²ÕOú)óÕÙT˜Ç²îI|ÞßjŸ&É)cêªCt(ÑñÔáà<›«p»\ïz•U$vøåÃàü¶[ÚQ=¶hŒÇÌ‹2kÍÈs¯HE˜çD-Ž[Žw!ÆØc½5Ó‚	G Q:ƒ ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿt·­yRá-wƒitÀiM™œª§è‹Kq×¯”Þº^Ö«Ð8üj¥{¬\ªø„M”o®¯­G@Q; ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ  à "„À
7Z¯+áZ¯q   	à   ŸDß ¸‘G@Q  à]„À
7Z¯ZÁZ¯+á   	à   A›91ÿ\3NW—ÉÂ/íµî–h$Õ~Qôl•Ê€##4¢v°¯êIeXQã÷ßîI+{;øY;©cäŒƒ*†ØYž.š‹ó^,ÁBa|Ç¢Eâ3BqÇ¨ŽÇÞ…Ÿ’wfª}"îªË‚^$ZÝW±ð¡oSŽˆàßÛŸi®ôÊ*×Ñó1IÓ|ÅxÆ'¯TèÅÀÆ·øG Q= ÿÿÿÿÿÿÿÿÿÿÿrè‰üe%äq~ã¿M» NR*>ù‘^L5 èw%a6ÁãYÚ
Î¥LöƒR.UfÒ§Iæ³oQ<"ã¸>‰=8¹%…r‚	~ö^U¤ÎS¸¢á×|˜>íð{ÿ`œ|=ÖG!é%ÄCbäŠ4ÈÁ¥ÔD|ÚkêÄ+@ JOÖýtN–ú¥…"í£åÉÃcíÅŸºpLñÅx<Ûä.t¹À©ïYOG@Q  à~„À
7Z¯¸Z¯CQ   	à   A›291ÿùIàa¯g'p ¬f9Z^ièfÑÌQUø"¹X cN?nÂ:ûÈØÕÐ¢(ØmµçõÀ!Ë-ã¢ËÌïBˆ°#«ÜÈzÜh–Ùe|î¦@÷c3F<G¶ãÙÙò¦ä)ÕŽÄ5Å×áõÖQGh½Y†’X¡^{Z}ü Àuÿg¾¶ƒÕa¼<ž+¯b\+€Õ~ƒÝÊêwˆÀG QhÎEÔ/‡-†*ß“•FkM)Ól}Ù 6Î©³#Þ–M®üE&FÊ2`¥W÷v@YhÙïb¢¡².Ôä¡0çð3)Z3LH
7ƒ"b”³.LèÿÑ¼ÛsÿÃÕ€×ûB€%©	’^${Jtn¯ÆªÒ‚h#Ùâ§¥ËM…+{4µ{ÄdSÊ½z"¤Šè<=~å§[(žùÜxmBhÇƒ¼'ÕúvPO/pë$ÕX ˜Ý‹S°G Q¤\êrÅÓ_†Ðê1ÍÒi“ŠØÝÃšÚQœ·¹ÿÓãÓ9QÝN[K6il°!¦–¸¿gtWŽ«z]MH)™?s¨übÓ¢^ü(o(WÂìƒ¿ã˜¨°©ø™¨ÑÜ¬^ÜŒt
