userId,movieId,tag,timestamp
547,89804,toplist11,1322848784
547,90057,toplist11,1322848999
547,90376,toplist11,1327491698
547,90439,toplist11,1332487973
547,90531,toplist11,1327491714
547,90866,toplist11,1327491687
547,91077,toplist11,1322848957
547,94931,toplist12,1355599327
547,94959,toplist12,1342275142
547,94969,getdvd,1409381147
547,95135,toplist12,1354966882
547,95449,toplist12,1356967567
547,95558,toplist12,1348198533
547,95761,dvd,1387360646
547,96417,dvd,1367718836
547,96588,toplist12,1355599298
547,96610,dvd,1361888026
547,96610,toplist12,1354966811
547,96728,toplist12,1355599008
547,96811,toplist12,1356623017
547,96832,dvd,1369217683
547,96832,toplist12,1356409181
547,97304,toplist12,1353063038
547,97673,toplist13,1383626018
547,97752,toplist12,1354966835
547,97921,toplist12,1354966859
547,97923,toplist12,1356623118
547,97938,toplist12,1354966894
547,98154,toplist12,1354966827
547,98961,toplist12,1355938883
547,99114,toplist12,1357543606
547,99149,toplist12,1356273884
547,101285,getdvd,1386729453
547,101525,toplist12,1386245688
547,101895,toplist13,1383626036
547,102194,toplist13,1386658060
547,102469,getdvd,1387083948
547,103107,toplist13,1396017727
547,103372,toplist13,1383625950
547,103449,dvd,1378132522
547,103624,toplist13,1388209512
547,103688,dvd,1472303875
547,105197,toplist13,1386657913
547,105355,toplist13,1397129838
547,105504,toplist13,1386245656
547,106100,toplist13,1389766232
547,106766,toplist13,1386658220
547,106916,toplist13,1386657846
547,106920,toplist13,1386657798
547,107141,toplist13,1386946018
547,107636,tivo,1476583144
547,109374,toplist14,1402760218
547,110871,getdvd,1399051398
547,111249,getdvd,1423194272
547,111251,dvd,1410947141
547,111251,toplist14,1446283752
547,111505,getdvd,1400501925
547,111622,toplist14,1420131617
547,112070,tivo,1476113970
547,112183,toplist14,1416281804
547,112290,toplist14,1411137921
547,112515,getdvd,1423194952
547,112515,toplist14,1418485385
547,112550,getdvd,1470238109
547,112552,toplist14,1417010184
547,112556,toplist14,1412347244
547,112852,toplist14,1407510485
547,113064,getdvd,1423194143
547,114254,getdvd,1450365156
547,114342,toplist14,1417010271
547,114459,getdvd,1412474417
547,114662,toplist14,1423131235
547,115139,tcm,1413426713
547,115569,toplist14,1431187332
547,115713,toplist15,1446211131
547,116161,toplist14,1417010500
547,116797,toplist14,1425780053
547,117176,toplist14,1417010208
547,117533,dvd,1473748292
547,117533,getdvd,1446815098
547,117533,toplist14,1417010466
547,118700,getdvd,1446815138
547,118700,toplist14,1423224182
547,118880,getdvd,1449757705
547,118880,toplist14,1449757002
547,122882,getdvd,1470112098
547,122882,toplist15,1449755519
547,123663,tivo,1476583542
547,123695,tivo,1476583459
547,127108,tivo,1476583101
547,127108,toplist15,1449756138
547,127114,toplist15,1449756046
547,127144,tivo,1476583306
547,127206,getdvd,1470111984
547,127212,tivo,1476113822
547,128235,tivo,1476583410
547,128360,toplist15,1449755822
547,128512,getdvd,1470112064
547,128606,toplist15,1468592921
547,131796,tivo,1476583367
547,132458,tivo,1476583517
547,132547,dvd,1473748244
547,132549,tivo,1476583387
547,132800,getdvd,1454164221
547,133645,toplist15,1449754606
547,133771,getdvd,1470111738
547,134130,toplist15,1446210938
547,134853,toplist15,1446211185
547,134859,getdvd,1470111811
547,134859,toplist15,1449755731
547,134881,toplist15,1446283359
547,137337,toplist15,1446211164
547,139385,toplist15,1449755171
547,139642,tivo,1476583038
547,140174,toplist15,1446211303
547,140715,tivo,1476583167
547,140725,tivo,1476583059
547,141749,toplist15,1468077718
547,142488,toplist15,1449754627
547,143385,toplist15,1446211337
547,144172,bkk,1472400655
547,146656,toplist15,1449755899
547,148482,tivo,1476583253
547,148626,toplist15,1449755637
547,155064,bkk,1472179444
547,156387,toplist16,1467946629
547,158783,bkk,1466133970
547,160954,bkk,1472178574
547,161336,getdvd,1469112392
547,161582,bkk,1472737430
547,163056,bkk,1472178747
547,163949,toplist16,1476419254
547,164977,tivo,1476113746
547,164979,tivo,1476113908
567,138610,found footage,1436827601
567,138610,survival horror,1436827612
574,47044,Michael Mann,1232812787
583,112552,determination,1430526450
583,112552,devotion,1430526450
583,112552,music,1430526450
599,66203,honest,1344134759
599,82152,alex pettyfer,1306109318
611,105504,hijacking,1471521058
611,105504,ocean,1471521036
611,105504,pirates,1471521067
611,105504,suspense,1471521044
615,111384,revenge,1408781036
615,111384,vengeance,1408781025
615,111931,femme-fatale,1425503802
615,111931,gritty,1425503802
615,111931,low-budget,1425503802
630,260,classic sci-fi,1443807766
630,260,series,1443807803
652,146501,gay,1449533216
660,260,"imaginary world, characters, story, philosophical",1436680217
660,260,script,1436680177
660,135518,meaning of life,1436680885
660,135518,philosophical,1436680885
660,135518,sci-fi,1436680885
663,260,action,1438398078
663,260,Syfy,1438398050
