movieId,imdbId,tmdbId
3Òh43P µ¤þÿÿÇ…¼þÿÿ   ‰¸þÿÿf‰•¨þÿÿènÇþÿÆEüj3ÀhL3P µÄþÿÿÇ…Üþÿÿ   ‰Øþÿÿf‰…Èþÿÿè?Çþÿ¤þÿÿQ•„þÿÿ‹ÎÆEüèg²þÿƒÄ9½Üþÿÿr‹•ÈþÿÿRèA ƒÄ3ÀÇ…Üþÿÿ   ‰Øþÿÿf‰…Èþÿÿ9½¼þÿÿr‹¨þÿÿQè ƒÄµ„þÿÿÇEü   èQÿÿ‹•„þÿÿRèð ƒÄ‹…àþÿÿPÿX3O ¥tþÿÿ‹Môd‰    Y_^[‹Mì3ÍèÍ ‹å]Â ÌÌÌÌÌÌÌÌÌÌÌU‹ìjÿh;ôN d¡    Pì€   ¡PõQ 3Å‰EðSVWPEôd£    ‹]…Û„>  ƒ{ „8  ƒì‹Ì‰eÐhl3P è»0ÿÿÇEü    èïßþÿP}ÔÇEüÿÿÿÿè/“  ÇEü   ƒ}ìr‹uØ…öu3Àë/uØVÿ3O @=ÿÿÿ?~3Àë< ‹Çè·a ‹Ô‹Æj‹Ï‹òèØ°þÿPè²" ƒÄ‰EÐ…ÀÇEÐè  3ÀÇE”    ÇE˜   ÇEœ   ÇE 
   ÇE¤   ÇE¨!   ÇE¬3   ÇE°<   ÇE´K   ÇE¸T   ÇE¼]   ‰EÌ8C…E  ëd$ ‹EÌƒø3  ‹|…”…xÿÿÿWPèÓùþÿƒìÆEü‹ô‰eÄh41P ‹ÈèkÉþÿƒìÆEü‹ô‰eÈj3ÉÇF   ÇF    h(P f‰NèïÄþÿƒìÆEü‹ô‰eÀj3ÒÇF   ÇF    h81P f‰VèÃÄþÿ‹KÆEüè7³  ƒÄTÆEüƒ}r‹…|ÿÿÿPèÏ ƒÄƒì‹Ì‰eÀWQè,ùþÿƒìÆEü‹ô‰eÈj¿   3Ò‰~ÇF    hT1P f‰Vè_ÄþÿƒìÆEü‹ô‰eÄj3À‰~ÇF    h`1P f‰Fè7Äþÿ‹KÆEüè«²  ‹MÐÿEÌƒÄTQÿH3O €{ „ÁþÿÿMÔèù¿þÿ3Àë¸   ¥dÿÿÿ‹Môd‰    Y_^[‹Mð3Íè ‹å]Â ÌÌÌÌÌÌÌÌÌÌÌÌU‹ìƒäøjÿhÃO d¡    PìÀ   ¡PõQ 3Ä‰„$¸   SVW¡PõQ 3ÄP„$Ð   d£    ‹E‰D$‹E3Û;Ã„ä  ‰\$‹ø›    jÿS3ÉW„$¸   Ç„$Ð      ‰œ$Ì   f‰Œ$¼   èd¿þÿT$R‰œ$Ü   èÓ#  Æ„$Ø   ƒ¼$Ä   ‹„$°   s„$°   Pt$,èÙ3  …Àu!‹D$‹H‹D$LƒÈ9Y(uƒÈSPè$Úþÿ‹L$‹A‹T$D€â¾Ê÷ÙÉ÷Ñ…È„Ê   t$(9\$tt‹Îèà4  „Àu3ö‹T$tRèÕ' ƒÄ…Àt3öD$0‰D$8L$4T$@D$D‰L$<‰T$H‰D$L¡ô:R L$PT$Tˆ\$pˆ\$i‰L$X‰T$\‰\$4‰\$D‰\$T‰\$0‰\$@‰\$P‰\$t‰D$l‰\$d;óu!‹L$‹I‹D$LƒÈ9Y(uƒÈSPèQÙþÿ‹t$”$¬   RVèàÿÿ„À…‡   L$xˆœ$Ø   è7#  D$xPÇD$|à)P è€  ƒÄÇ„$Ø   ÿÿÿÿƒ¼$Ä   r‹Œ$°   Qèá ƒÄ‹D$@ƒÇƒø‰D$Œ(þÿÿ2À‹Œ$Ð   d‰    Y_^[‹Œ$¸   3Ìè² ‹å]Â jÿS”$´   RFè}½þÿL$xˆœ$Ø   è"  D$xPÇD$|à)P èæÿ
 ƒÄƒ¼$Ä   r‹Œ$°   QèR ƒÄ°ë„ÌÌÌÌÌÌÌÌÌÌV‹ðƒÆ\‹ÎèS"  VÇà)P è¢ÿ
 ƒÄ^ÃÌÌƒìV‹w3À;ðt8ƒì‹Ì‰d$$j"ÇA   ‰AhÔP ˆAèqZÿÿèÌ´ °ˆ†È   ƒÄˆ‡y  ^ƒÄÃÌÌÌÌÌÌjÿhPÎN d¡    PƒìV¡PõQ 3ÄPD$d£    ‹t$ …ö„½   ƒìº@/P ‹Ä‰d$<èÝ»þÿƒìÇD$P    º`.P ‹Ä‰d$@èÂ»þÿƒìÆD$lº(/P ‹Ä‰d$`èª»þÿ‹NÇD$lÿÿÿÿèš®  ƒÄ8ºT.P ‹Ä‰d$<è‡»þÿƒìÇD$P   º`.P ‹Ä‰d$Dèl»þÿƒìÆD$lºL/P ‹Ä‰d$\èT»þÿ‹NÇD$lÿÿÿÿèD®  ‹vƒÄT…ötÆ†d  ‹L$d‰    Y^ƒÄÃÌÌU‹ìƒäøjÿh™O d¡    Pì¸   V¡PõQ 3ÄP„$À   d£    ‹u…ö„1  ‹F…À„&  ƒx „  ‹@j h ð  h  Pÿà3O ‹†h  †l  º€3P uuD$Dèžºþÿº"P D$`Ç„$È       è…ºþÿL$|QÆ„$Ì   èCDÿÿT$DR”$€   L$dÆ„$Ì   èªþÿƒÄD$|PÆ„$Ì   èñ5ÿÿL$`è¨ºþÿL$DëyD$(è)ºþÿº¸1P D$Ç„$È      èºþÿŒ$œ   QÆ„$Ì   èËCÿÿT$(R”$    L$Æ„$Ì   èž©þÿƒÄ„$œ   PÆ„$Ì   èv5ÿÿL$è-ºþÿL$(è$ºþÿ‹Œ$À   d‰    Y^‹å]ÃU‹ìƒäøjÿhˆO d¡    Pƒì`SVW¡PõQ 3ÄPD$pd£    j3À»   3ÿh”3P t$8‰\$P‰|$Lf‰D$<èÎ½þÿ‰|$xj3Éh¬3P t$‰\$4‰|$0f‰L$ è«½þÿT$LRÆD$|èìBÿÿD$0PT$P‹ÎÆD$|èÇ¨þÿƒÄL$LQÆD$|è¥4ÿÿ¾   9t$,r‹T$Rè‘ ƒÄ3ÀÇD$xÿÿÿÿ‰\$,‰|$(f‰D$9t$Hr‹L$4Qèg ƒÄ‰\$H‹]3Ò‰|$Df‰T$4;ß„#  ‹K¸…ëQ÷éÁú‹ÂÁèÂƒì‰d$,ƒø!„€   ¸ÓMb÷éÁú‹ÊÁéÊº/P ‹Äƒùu5èS¸þÿ‹Kè+ª  ‹[ƒÄ…Û„Ç   ‹óèÖE  ‹L$pd‰    Y_^[‹å]Ã¿   è¸þÿ‹Kèñ©  ƒÄSèÈÌÿÿ‹L$pd‰    Y_^[‹å]Ãº/P ‹Ä¿   èä·þÿ‹Kè¼©  ‹sƒÄ…öt\è=Ø …Àt ¸  P‹óè\  ‹L$pd‰    Y_^[‹å]ÃSRSè?Úÿÿ„Àuh   ‹óè/  ‹L$pd‰    Y_^[‹å]ÃSè6ßÿÿ‹L$pd‰    Y_^[‹å]ÃÌÌÌèûùþÿ„Àth   jÿø3O ÃÌÌÌÌÌÌÌÌÌU‹ìjÿh3O d¡    Pì€   ¡PõQ 3Å‰EìSVWPEôd£    ‹}j3À»   hÌ3P u˜‰]°ÇE¬    f‰Eœèk»þÿ3À‰Eüj3Éh¬3P u´‰]Ì‰EÈf‰M¸èK»þÿ•tÿÿÿRÆEüè‹@ÿÿE˜P•tÿÿÿ‹ÎÆEüèf¦þÿƒÄtÿÿÿQÆEüèC2ÿÿ¾   9uÌr‹U¸Rè1 ƒÄ‰]ÌƒËÿ3À‰]üÇEÈ    f‰E¸9u°r‹MœQè
 ƒÄ…ÿ„¬   ƒ4 tSƒì‹Ì‰e”hü3P èF%ÿÿÇEü   èzÔþÿP}Ð‰]üè¾‡  ‹EÔ9uèsEÔjj j Ph4P j ÿÌ3O MÐèg¶þÿëSƒpr‹w\ëw\…ötVÿT3O ‹øGÿÿÿÿ?~3Àë?è%V ‹Ì‹Æj‹×‹ñè¥þÿjj j Ph4P j ÿÌ3O ¥dÿÿÿ‹Môd‰    Y_^[‹Mì3Íè@ ‹å]ÃU‹ìQ¡PõQ 3Å‰EüS‹]VW…ÛtWƒ{4 uQƒ{pr‹[\ëƒÃ\…ÛtSÿT3O ‹øGÿÿÿÿ?~3Àë?è’U ‹ôj‹×‹Ãè…¤þÿjj j Ph4P j ÿÌ3O eð_^[‹Mü3Íè½ ‹å]ÃÌÌÌÌÌÌÌÌÌÌÌÌÌ‹D$…Àt'V‹p…öt‹FPÿD4O …Àt‹Nj jjQÿ,5O ^ÃU‹ìƒäøjÿhèO d¡    Pƒì\VW¡PõQ 3ÄPD$hd£    3ÿ9}„å   j
3Àh4P t$0ÇD$H   ‰|$Df‰D$4èç¸þÿ‰|$pj3Éh¬3P t$ÇD$,   ‰|$(f‰L$èÀ¸þÿT$DRÆD$tè>ÿÿD$(PT$H‹ÎÆD$tèÜ£þÿƒÄL$DQÆD$tèº/ÿÿ¾   9t$$r‹T$Rè¦ ƒÄ3ÀÇD$$   ‰|$ f‰D$9t$@r‹L$,Qè€ ƒÄ‹U‹r;÷t‹FPÿD4O …Àt‹NWjjQÿ,5O ‹L$hd‰    Y_^‹å]ÃÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌU‹ìƒäøjÿh«O d¡    Pì¸   SVW¡PõQ 3ÄP„$È   d£    ‹]…Û„Å  ƒ{ „»  ƒìº/P ‹Ä‰d$,è&³þÿ‹Kèž¥  ƒÄƒø…™   º44P D$è³þÿº¬3P D$LÇ„$Ð       èë²þÿ„$¤   ³Pˆœ$Ô   è¥<ÿÿL$Q”$¨   L$PÆ„$Ô   èx¢þÿƒÄ”$¤   Rˆœ$Ô   èQ.ÿÿL$Lè³þÿL$èÿ²þÿ‹Œ$È   d‰    Y_^[‹å]Ãƒø…ò  j è¯ ‹ðƒÄD$hP‹úè(<ÿÿÇ„$Ð      ‹ƒh  ‹‹l  ‹ÐÑºd!P …À   +³`  D$»d  è²þÿWD$4VPÆ„$Ü   è	ìþÿƒÄ‹ðL$QL$lÆ„$Ô   è~,ÿÿjÿj Vè„²þÿL$0èK²þÿL$Æ„$Ð   è:²þÿº44P D$Lè¼±þÿº"P D$Æ„$Ð   è¦±þÿT$LRT$lL$Æ„$Ô   èL¡þÿƒÄL$èð±þÿL$Lèç±þÿéß   +ðD$ùèe±þÿWD$4VPÆ„$Ü   èQëþÿƒÄ‹ðL$QL$lÆ„$Ô   	èÆ+ÿÿjÿj VèÌ±þÿL$0è“±þÿL$Æ„$Ð   è‚±þÿº44P D$0è±þÿº¸1P „$ˆ   Æ„$Ð   
èë°þÿT$0RT$lŒ$Œ   Æ„$Ô   èŽ þÿƒÄŒ$ˆ   è/±þÿL$0Æ„$Ð   è±þÿj ƒìºd4P ‹Ä‰d$0è™°þÿSèS  D$hPÇ„$Ô   ÿÿÿÿè.,ÿÿ‹Œ$È   d‰    Y_^[‹å]ÃÌÌÌÌÌÌÌÌ€¾X   U‹l$W‰nucƒ~ t]ƒìº/P ‹Ä¿   ‰d$(è0°þÿ‹Nè¢  ƒÄUƒì‹Ì‰d$,jÇA   ÇA    h€4P ÆA è-Nÿÿèˆ¨ ‹FƒÄ Æ€d   _]Â ÌÌÌÌÌÌU‹ìƒäøƒì€¾X   S‹]Wu}ƒ~ twƒìº/P ‹Ä¿   ‰d$(è«¯þÿ‹Nèƒ¡  ƒÄSƒì‹Ì‰d$,jÇA   ÇA    hœ4P ÆA è¨Mÿÿè¨ ‹FƒÄ SƒìÆ€d   º¸!P ‹Ä‰d$,èR¯þÿVè   _[‹å]Â ÌÌÌÌjÿhO d¡    Pì  ¡PõQ 3Ä‰„$  SUVW¡PõQ 3ÄP„$,  d£    ‹¬$<  3ÛS‰œ$8  è5
 ‹ðƒÄD$\P‹úè®8ÿÿÆ„$4  +µh  j½l  3É‰t$8½   hd!P t$ ‰l$8‰\$4f‰L$$è"³þÿÆ„$4  ‹T$4WRD$HPèŠèþÿƒÄ‹ðL$QL$`Æ„$8  èÿ(ÿÿjÿSVè¯þÿ¿   9|$Xr‹T$DRèþ
 ƒÄ3ÀÆ„$4  ‰l$X‰\$Tf‰D$D9|$0r‹L$QèØý
 ƒÄj3Òh|!P t$ ‰l$8‰\$4f‰T$$è…²þÿ‹ÆPL$`Æ„$8  è(ÿÿjÿSŒ$H  Qè®þÿÆ„$4  9|$0r‹T$Rèzý
 ƒÄ„$@  P¹¸!P èd%ÿÿj	‰l$4‰\$0t$hÐ!P …Àun3Éf‰L$$è²þÿ‹”$\  RD$DPÆ„$<  è—æþÿƒÄ‹ðL$QL$`Æ„$8  èì'ÿÿjÿSVèó­þÿ9|$Xr‹T$DRèôü
 ƒÄ3À‰l$X‰\$Tf‰D$Dë/3Òf‰T$$è£±þÿD$PL$`Æ„$8  è'ÿÿShP ‹ðè€±þÿÆ„$4  9|$0r‹L$Qè™ü
 ƒÄt$|è\ùþÿÆ„$4  9œ$   t]U3Òh¸4P t$ ‰l$8‰\$4f‰T$$è-±þÿ‹ÆPL$`Æ„$8  	è)'ÿÿjÿSŒ$„   Qè)­þÿÆ„$4  9|$0r‹T$Rè"ü
 ƒÄƒì‹Ì‰d$PjÇA   ‰Yh´(P ˆYè|JÿÿÆ„$P  
è¿×þÿ¼$  ‹ÈÆ„$P  èùY  Æ„$4  j3Àhð(P t$ ‰l$8‰\$4f‰D$$è‚°þÿ‹ÎQL$`Æ„$8  è~&ÿÿjÿS‹×Rèƒ¬þÿÆ„$4  ƒ|$0r‹D$Pè{û
 ƒÄƒì‹Ì‰d$Pj¾   ‰q‰Yhü'P ˆYèÔIÿÿÆ„$P  è×þÿ¼$Ð   ‹ÈÆ„$P  èQY  ƒìÆ„$P  ‹Ì‰d$Pj‰q‰YhÔ(P ˆYè‹IÿÿÆ„$P  èÎÖþÿ¼$´   ‹ÈÆ„$P  èY  Æ„$4  9œ$¬   tjÿS‹ÏQ„$À   èµ«þÿU3Òh)P t$ ‰l$8‰\$4f‰T$$èw¯þÿ‹ÆPL$`Æ„$8  ès%ÿÿjÿSŒ$¼   Qès«þÿÆ„$4  ƒ|$0r‹T$Rèkú
 ƒÄƒì‹Ì‰d$Pj	ÇA   ‰Yh€(P ˆYèÅHÿÿÆ„$P  èÖþÿ¼$ì   ‹ÈÆ„$P  èBX  Æ„$4  j3ÀhŒ(P t$ ‰l$8‰\$4f‰D$$èË®þÿ‹ÎQL$`Æ„$8  èÇ$ÿÿjÿS‹×RèÌªþÿÆ„$4  ƒ|$0r‹D$PèÄù
 ƒÄƒì‹Ì‰d$PjÇA   ‰YhÄ(P ˆYèHÿÿÆ„$P  èaÕþÿ¼$$  ‹ÈÆ„$P  è›W  Æ„$4  j3Éh)P t$ ‰l$8‰\$4f‰L$$è$®þÿ‹ÖRL$`Æ„$8  è $ÿÿjÿS‹ÏQè%ªþÿ¿   Æ„$4  9|$0r‹T$Rèù
 ƒÄj3ÀhÈ4P t$H‰l$`‰\$\f‰D$LèÆ­þÿÆ„$4  j3Éhø4P t$ ‰l$8‰\$4f‰L$$èŸ­þÿT$@RT$`‹ÎÆ„$8  èÇ˜þÿƒÄ9|$0r‹D$Pè¥ø
 ƒÄ3É‰l$0‰\$,f‰L$9|$Xr‹T$DRèƒø
 ƒÄ9¼$   r‹„$  Pèjø
 ƒÄ3É‰¬$   ‰œ$  f‰Œ$  9¼$è   r‹”$Ô   Rè9ø
 ƒÄ3À‰¬$è   ‰œ$ä   f‰„$Ô   9¼$°   r‹Œ$œ   Qèø
 ƒÄ3Ò‰¬$°   ‰œ$¬   f‰”$œ   9¼$Ì   r‹„$¸   Pè×÷
 ƒÄ3É‰¬$Ì   ‰œ$È   f‰Œ$¸   9¼$  r‹”$ð   Rè¦÷
 ƒÄ3À‰¬$  ‰œ$   f‰„$ð   9¼$”   r‹Œ$€   Qèu÷
 ƒÄD$\3ÒP‰¬$˜   ‰œ$”   f‰”$„   ˆœ$8  èH#ÿÿ9¼$X  r‹Œ$D  Qè3÷
 ƒÄ‹Œ$,  d‰    Y_^][‹Œ$  3Ìè÷
 Ä$  Â$ ÌÌÌÌÌjÿh{O d¡    Pƒì@¡PõQ 3Ä‰D$<SUVW¡PõQ 3ÄPD$Td£    ‹„$¬   ‹l$d‰D$,‰L$ ‹|$h3ÛÇD$\   ;û„F  8y  …:  ‰\$ÿ2  tÿÎ   t	ˆ\$ƒÿjuÆD$ÿH  tÿä   tˆ\$ÿ€   uÆD$8\$t?SSShpu@ SSÿP3O ‹ð;ó„×  ¿47R èL˜ Š57R VˆT$ÿX3O 8\$„®  ¿   8\$u
8\$„™  ‹D$ƒøŒ  ;ÃEtt…   jÿSPL$@‰|$X‰\$Tˆ\$Dèi.ÿÿÆD$\‹u;ótè¸Â Vè³õ
 ƒÄ‰]hÐ   è`û
 ƒÄ‰D$0ÆD$\;ÃtPèÌÁ ë3ÀÆD$\‰E;Ã„\  ‹D$,‹Œ$¨   ‹”$¤   PQRƒì‹Ì‰d$XjÿS„$¸   ‰y‰YPˆYèá-ÿÿƒì‹ÄÆ„$    ‰d$hjÿS”$¸   3ÉÇ@   ‰XRf‰Hè ¦þÿƒì‹ÌÆ„$¼   ‰¤$ˆ   jÿS„$œ   ‰y‰YPˆYèƒ-ÿÿ‹MQÆ„$À   è‚Ã ƒì‹Ì‰d$DjÿST$X‹ð‰y‰YR‰´$   ˆYèJ-ÿÿ‹…t  ‹p  ‹•d  P‹…`  QRPVèˆèþÿƒÄ0;ótzþ2  tþÎ   t	ˆ\$ƒþjuÆD$þH  tþä   tˆ\$þ€   uÆD$ÿD$ÆD$\ƒ|$L‚"þÿÿ‹L$8Qè%ô
 ƒÄéþÿÿƒ|$L‚®   ‹T$8Réœ   ‹t$ jÿSD$<P‹Îè”,ÿÿƒì‹Ä‰d$Dƒì‹Ì‰d$\jÿSÅ   ‰y‰YUˆY‰D$dèf,ÿÿ‹D$XPèx ƒÄÆ„$”   ‰d$\‹ìƒì‹Ì‰d$xjÿS‰y‰YVˆYè0,ÿÿUèÚw ƒÄ Æ„$”   èú
ÿÿƒÄ8ƒ|$Lr‹L$8Qègó
 ƒÄ‹|$hƒ¼$„   r‹T$pRèLó
 ƒÄ3Àƒ¼$    Ç„$„      ‰œ$€   f‰D$pr‹Œ$Œ   Qèó
 ƒÄ‹Ç‹L$Td‰    Y_^][‹L$<3Ìèó
 ƒÄLÂL ÌÌU‹ìjÿhÅ	O d¡    Pì€  ¡PõQ 3Å‰EìSVWPEôd£    …|þÿÿ3ÛP‰]üèÑ,ÿÿÆEüj3Éh5P µ¸þÿÿÇ…Ðþÿÿ   ‰Ìþÿÿf‰¼þÿÿèR§þÿÆEüƒ} ‹usu•¸þÿÿR|þÿÿè@ÿÿ‹Îyf‹ƒÁf;Óuõ+ÏÑùQV‹ðè§þÿÆEüƒ½Ðþÿÿr‹…¼þÿÿPè+ò
 ƒÄ¿,"P 9]$t¿<"P j3Éh|!P µ¸þÿÿÇ…Ðþÿÿ   ‰Ìþÿÿf‰¼þÿÿè½¦þÿ‹ÖR|þÿÿÆEüè»ÿÿ‹Ïq›    f‹ƒÁf;Óuõ+ÎÑùQW‹ðèˆ¦þÿÆEüƒ½Ðþÿÿr‹…¼þÿÿPè ñ
 ƒÄ‹U$j
Mà3ÀQRˆ]à‰Eá‰EåˆEéè¶þ
 ƒÄEàPÿT3O ‹ðFþÿÿÿ?.6èB ‹ü;ût VWjÿUàRS3Éjf‰ÿ”3O ÷ØÀ#Ç‹øë3ÿj	3ÀhÐ!P µ¸þÿÿÇ…Ðþÿÿ   ‰Ìþÿÿf‰…¼þÿÿèÜ¥þÿ‹ÎQ|þÿÿÆEüèÚÿÿ‹ÏqëI f‹ƒÁf;Óuõ+ÎÑùQW‹ðè¨¥þÿÆEüƒ½Ðþÿÿr‹•¼þÿÿRèÀð
 ƒÄSèLü
 +E(ƒÄh  ‹ð…ÕþÿÿSP‰•xþÿÿˆÔþÿÿè0b ƒÄh  ÔþÿÿQVè²ý
 ƒÄ•ÔþÿÿRÿT3O ‹ðFþÿÿÿ?16èA ‹ü;ût#VWjÿÔþÿÿQS3Àjf‰ÿ”3O ÷ØÀ#Ç‹øë3ÿj3Òh 5P µ¸þÿÿÇ…Ðþÿÿ   ‰Ìþÿÿf‰•¼þÿÿèÒ¤þÿ‹ÆP|þÿÿÆEüèÐÿÿ‹Ïqf‹ƒÁf;Óuõ+ÎÑùQW‹ðè£¤þÿ¿   ÆEü9½Ðþÿÿr‹¼þÿÿQè·ï
 ƒÄj3Òh05P µœþÿÿÇ…´þÿÿ   ‰°þÿÿf‰• þÿÿèX¤þÿÆEüj3Àhl5P µ¸þÿÿÇ…Ðþÿÿ   ‰Ìþÿÿf‰…¼þÿÿè)¤þÿœþÿÿQ•|þÿÿ‹ÎÆEüèQþÿƒÄ9½Ðþÿÿr‹•¼þÿÿRè+ï
 ƒÄ3ÀÇ…Ðþÿÿ   ‰Ìþÿÿf‰…¼þÿÿ9½´þÿÿr‹ þÿÿQèûî
 ƒÄ•|þÿÿRˆ]üèèÿÿ9} r‹EPèÛî
 ƒÄ¥dþÿÿ‹Môd‰    Y_^[‹Mì3ÍèÅî
 ‹å]Â$ ÌÌÌ‹WS‹\$VGƒúr‹0ë‹ðÇ    …ötƒúr‹ë‹È;Îwƒúr‹ ‹OÈ;ñvèó
 ‰s^‰;‹Ã[Â ÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌS‹\$U‹oVGƒýr‹ë‹È‹W4
Ç    …ötƒýr‹ë‹È;Îwƒýr‹ Ð;òvè ò
 ‰s^]‰;‹Ã[Â ÌÌÌÌÌÌÌÌÌÌQ3À‰FÇF   ‰$ˆF‹D$PQR‹Îèo&ÿÿ‹ÆYÂ ÌÌÌÌÌÌÌÌÌU‹ìjÿhÎN d¡    PQSVW¡PõQ 3ÅPEôd£    ‰eð‹u»   ‹Ëèèqÿÿ…Àt‰0ë3À‰ÇEü    èHÿÿ‰FˆXE‹F‰@‹F‰ ‹F‰@‹EP‹ÆÇF    ˆ]üèä  ‹Æ‹Môd‰    Y_^[‹å]Â ‹uè¶)ÿÿj j èh ÌÌÌÌÌÌÌÌÌÌÌÌÌ‹N+N¸“$I’÷éÑÁú‹ÂÁèÂ;ørè‡ñ
 ‹Vý    +ÏŠÃÌÌÌÌÌÌÌÌÌÌÌÌÌÌjÿhh½N d¡    PV¡PõQ 3ÄPD$d£    ‹t$ÇD$    è¾  ‹Pè—ì
 ƒÄ‹L$d‰    Y^ƒÄÂ U‹ìƒäøƒì$SVW‹}‹G‹p€~E ‹Ø°‰\$ˆD$…›   ‹E‹H‹Ñ‰L$ ‹HƒÀ‰T$‰L$(‰D$ë	ëI ‹T$ƒ~$‹^ ‰t$r‹NëN‹|$ ;×s‹ú‹Ç;ûr‹Ãƒ|$(‹T$r‹Pè’¨þÿƒÄ…Àu;ûsƒÈÿë3À;û•À…ÀœÀˆD$„Àt‹6ë‹v€~E t‘‹\$‹}‹7‰\$,‰t$(„Àt[‹G‹‰L$$…öt;ötè/ð
 ;\$$u.‹URj‹ËD$0Pè®  ‹‹M‹@‰A‰ÆA‹Á_^[‹å]Â t$(è™cÿÿ‹\$,‹t$(‹E{èvÿÿ…À}‹M‹T$‹}Q‹L$Rë¨‹E_‰0^‰XÆ@ [‹å]Â ÌÌÌÌÌÌÌÌÌÌÌjÿh˜·N d¡    PSV¡PõQ 3ÄPD$d£    ‹t$‹D$ 3ÛjÿSÇF   ‰^P‹Îˆ^èl#ÿÿ‹T$$jÿN‰\$SÇA   ‰YRˆYèK#ÿÿ‹Æ‹L$d‰    Y^[ƒÄÂ ÌÌÌÌÌjÿh×óN d¡    PQSVW¡PõQ 3ÄPD$d£    ‹|$$3Û‰\$ÇÐ5P ÇGØ5P ÇG\è)P wV‰\$ WÇD$   è,ÿÿÇD$   ‹‹HVÇÌ5P èþ:ÿÿ‹ÆÇ5P ˆ^Hˆ^AèkZÿÿ‹ô:R ‰^L‰VD‰^<‹Ç‹L$d‰    Y_^[ƒÄÂ ÌÌÌÌÌjÿhëÁN d¡    PƒìV¡PõQ 3ÄPD$d£    ‰L$‹A¤‹PÇD
¤Ì5P q°‹ÎÇD$    èH   ‹Fô‹HÇD1ô<*P ‹Vü‹BÇD0ü4*P ‹Nô‹QÇD2ô,*P ‹L$d‰    Y^ƒÄÃÌÌÌÌÌÌÌÌÌÌÌÌÌjÿh¸ÁN d¡    PQVW¡PõQ 3ÄPD$d£    ‹ñ‰t$Ç5P ÇD$    €~H tè¾  ÇD$ÿÿÿÿ‹~8Çð)P …ÿt‹ÏèBªþÿWèíè
 ƒÄNè°à
 ‹L$d‰    Y_^ƒÄÃÌÌÌÌÌÌÌÌÌÌÌÌÌÌÌU‹ìƒäøjÿhXºN d¡    PƒìH¡PõQ 3Ä‰D$@SVW¡PõQ 3ÄPD$Xd£    ‹]‹Ñ‰T$ƒûÿu3ÀéÄ  ‹B$‹…Ét ‹B4‹0ñ;Îsÿ‹B$‹Q‰ˆ‹Ãé›  ‹BL…À„  ƒz< uP¾ÃPèô
 ƒÄƒøÿ„q  ‹Ãém  |$4ˆ\$è°	  ÇD$`    ‹|$L‹D$8ƒÿ‚5  ‹ð‰t$…Àt$‹ÈƒÿsL$8;Îw‹ÈƒÿsL$8‹T$HÊ;ñvè]ì
 ‹|$L‹T$H‹D$8L$4ƒùüt"‹ÈƒÿsL$8Ê;ñrè2ì
 ‹|$L‹T$H‹D$8‹Úƒÿ‚Ï   ‹ð…Àt ‹ÈƒÿsL$8;Îw‹ÈƒÿsL$8Ê;ñvèðë
 ‹|$L‹T$H‹D$8L$4ƒùütƒÿsD$8Â;ðrèÇë
 ‹|$‹O<‹‹RD$P‹D$ÃPVD$,PD$$PD$'PGDPÿÒ…ÀŒ<  ƒøð   D$$P|$8è1øÿÿ‹ð‹ƒøüt@…Àuèhë
 ‹ƒxr‹HëL$8‰L$‹ñéÆþÿÿt$8é.ÿÿÿH‹PÑ9Vrè1ë
 ‹\$+^tZD$,P|$8èÑ÷ÿÿ‹ð‹ƒøüt(…Àuèë
 ‹ƒxr‹HëH‹PÑ9Vrèéê
 ‹D$‹HL‹vQSjVè9þ
 ƒÄ;Øuy‹T$D$ÆBA9D$ uY…Û‡þÿÿƒ|$H sXj ¸   |$8è„Sÿÿé÷ýÿÿƒøu>‹GLŠL$ètÿÿ„Àt‹uL$4è®ÿÿ‹Æë*L$4ƒÎÿèžÿÿ‹ÆëL$4è‘ÿÿ‹EëL$4èƒÿÿƒÈÿ‹L$Xd‰    Y_^[‹L$@3Ìè¢å
 ‹å]Â ‹A ‹ S‹\$…Àt+‹Q9s$ƒûÿt¶@ÿ;Ãu‹A0ÿ ‹I ÿ	‹Ã@÷ØÀ#Ã[Â ‹AL…Àt#ƒûÿtƒy< u¶ËPQèó
 ƒÄƒøÿt‹Ã[Â ƒÈÿ[Â ÌÌÌÌÌÌV‹ñ‹F ‹…Ét‹Ð‹‹V0‹Ð;Âs¶^Ã‹‹PW‹ÎÿÒ‹øƒÿÿu_À^Ã‹‹PW‹ÎÿÒ‹Ç_^ÃÌÌÌÌÌÌÌÌÌÌÌU‹ìƒäøjÿhˆÁN d¡    PƒìP¡PõQ 3Ä‰D$HSVW¡PõQ 3ÄPD$`d£    ‹A ‹ 3Ò‰L$;Ât'‹A ‹q0‹ ‹6ð;Æs‹A0ÿ‹A ‹Q‰¶é_  ‹AL;Â„Q  9Q<uPèÙö
 ƒÄƒøÿ„:  ¶Àé5  ÇD$T   ‰T$PˆT$@P‰T$lè«ö
 ƒÄƒøÿ„  P¸   |$@è„Qÿÿ‹|$T‹D$@ƒÿ‚R  ‹ð‰t$…Àt$‹ÈƒÿsL$@;Îw‹ÈƒÿsL$@‹T$PÊ;ñvèYè
 ‹|$T‹T$P‹D$@L$<ƒùüt"‹ÈƒÿsL$@Ê;ñrè.è
