movieId,imdbId,tmdbId
7NÏ¡NÍð1   	à   ž<D_ ëÜu¼é»ÔN¸è‚íœ ¥û€G@Q7@  à1P„À
7NÏ6NÏ¡   	à   gM@ì ðGõ     äx±l°   hï¼€   eˆ‚ 	ÿø€Ï„óÏüë¼¬TëäŽð%ÊÙ¤{àï˜M›G·÷µ¬²ðïÌd«™æ= ìµ¢#á_âÜôÏÌºü¤5Ï£èáí˜1í Q^Ûyá(ˆbâ³‰ pOÞÄ˜–¿X„÷6›-ç&dsMŽÝY¿G QB_OÊÆ¢ÑF´«Õw.å¯lA®@¸ÚwèêIz—µú´Aì ù­©:I?Ùh;R‡½à25MÚ^=cÑ<Ü}xÔßZ¤b‘!)<d…üy‘U}x þ¡*=	^û¾Y`¾a‚WßœOcÐk.²z¼œ;Ï¬àÍw{†*Oý6Mþü±šÈaÛ^ÊñÝŠsyü«ÌâS…ð}{ûHÇ(½†Þ sÿtòÿ.ŒšúÍ Eš"ÖG Q¤Ô	|}¢c"29=!2Q!t{?ä¾±í-'ñA“fŠl_pd( ! sL¤%Åý‘“7¦vXÁ T´Ò8B/>>mx}¹ ªÉë´¼[¡÷1M,f>jž£õ€²ÂÜ›Æ,Àœý%dô—Î¸Ï¾§â:´ÍèW3o¾ˆ—+¡ÂÁŒÛÁŽÉùïGƒÊvpjìdÖ,|ä7*öÏ,z¦š[AqZ¶n3Åˆ$L‰wG QõàMÇÖrU>$ÿ¯8–Ú¾ëHã#+-ÐêgRÑâ€*âY†õ„Ô»ÛWÏ™füÊèüWñ6†ø Õ¢D.ŽÝ­õ;ˆ.ÄÃ‚zÐw|›©Û ·ú‰A‘ãT@¦ÁS.Å/¬àƒ‹˜ñóab<ÆtMùMüD™¡hp÷Û½_P·	âqËÙ“c=I¢—*¹èxÙ4É€ÓÛ:/g•=½çÀTŒ!#•éÇ
ä…ÿµÌÓ‚Ü<üPÅ«Ö;U¯§G Qó–"Ü¼ðëÅÊ¼:È—’‰oŸØúŽeäÏÍi]ŸÎnmuˆDØ¸Åñ[¤iùŸÖ&sIßR‚ÚÝ½Uºê&|úy–eÐht…9.“(…ò3zþO8¦]âŒlñÂäu<½ ~2å¼_Ø	f¶(‡u¯*ÕxýQ\>!ÉtÎzòg+Ò½-RâWµÕâåƒ6*Ô§!C6Ö£§Ô‡S"»¤¤’ŠÃzý0]qçø¸I¬ÂF^ä½åºG Q±›cMciÈõï;Ši3ÖWQKÒJÎØ£!m7k˜«¯Í^^Ïo	êÍ¶”]ï­æ¥yo:ÐSÐ~;¾hOÀÓ–Ÿ«l­¢aVÎ‚ÑŒç·§Ÿ&òA©8à’­ô‘+$tâ4ëO¤hóÐ/Í|ä<Å¶OÑc³¬+<ýê4UøBIŽBÎHAø„dUºŒ9·ñ5Ó´…¢4)¶
;Õ• ‹Àc-®¤ìšWÈ|Ö9G Q·ÇPÛ|#s<Š¿1yg·š¹Ì¿ÐÃ0ÔA·I„Á#ëîÃã†ÞìÌjAÜGj¡[=Ý![C>’—#ÈKW«ßÍÈªþvZ\¾.ía·²3‡¨eæ­¹+!õè ¬CÖûŽ¦sm4ic&€/ÆðŒ(Mˆº;@uTà÷Ã­+ÁLŠUÞ]s€A¦(v>„t¡–H
 §2 ³‹sha*’óŒS4Ðí¤ò°Oå'×/#£ýü€ÝÙ)G QÐ¼å›¸g]ÚÛë˜ëIüÈzÈóÌÉ„ï_1¤0öþ•»†ÕJþuƒvÚÐcâßb/x·ª C¢ÝÃLÒÖqc·RŽß™ý¨l´SQ¿²åË©Uí³é¶3uê¼³›á!ã‘æ
Ž èîúaµ²›5Æ^¥Âg9Ô9ølÉ=a~›û}JPºW?ºÛˆîðæ)`GP“™Só1u4¾ ^5t'¤7~Ã>•(yÀu Ææ”½ÅhÛ%æG Qî£gÅ*†f´–.‡ì|whÄ™N>óçGo„óq…-7-@§ÈðUoI¬‰h„ ¿EdõÖi7Ö4|Âq¬Å§ô‘Ã®ºñ{#r~o>c•‚T7AŽjf%N.Uî'¼fÄVà×ýå)CÁ¶„8vçÝ]_&Nû19rag™‘¸ù`N¬'mk	ÌMQ³KPpB·‡ÖÝÁ÷¹Ïq2M7hÞü«™i¹Ã¯Kl,®xaû¯œl‰G Qw© Vs€åSõÉO_¿-&Ü'þX‘ÿÇèËˆäfà"ñ=2"çšÊf“ÒŠœâGÁö	È
f[Ý žk8–S×'YNzì'ê¥Ÿ7Ôm]‚º…<G:öK9ÕŠÖ‚‡àøeÖÛgÜaHUwùè!õ”2áH›p§¨¿ciBç¦™xª$±q·´ž­ &VçÖôÞ‡ªã~L¦>y§/A{²ÖÏÙ‡Jþ(¦¿¼\2Â¢‰gG Q#t—(Ûûa%hõšròw†úóöŽô+æ 'µ§ù#‹[Ò£ßÇ®]t‡,9}r÷>\%sDF„ßÑðØKÁÀ
`aqÑ‚‹ù.	Ô‚{™`iŸÛöß†Lc% „3ê—™sá4$%–°#á¿‡ªáŒö@ù§Í‹«€Wã…æ`üXÑp¦Ö˜ÙÐ¡äALÐº£. &:¨2Ú×¢Ñh)>×H¼%n¡êÄ­˜•èG Q±˜ÓÏcÊàwÏèaoä¨]ƒ‘FûTÖº{vÌÒ:­o"@'ŒJLBâ°ƒ³5ôªñÒâ÷æ,mÍë|>ƒýŸ!ÂæÛPµ\LËÝ&a§c{k¯DpLe*,(=Ûd/ÔV…_[9EëH?Øºæ~ÕÐ˜Á­(Ÿ·oÔ›'OŸo³; Vë$ô%³|æ³Òü(ÉÏRìµœ}h‰*³ÜæeÔPv(vj.š©½!\³Û»-Blô}ÄG Q®êè&ž=§žM® 3Ö¬~«Óß|FáÇc–+6éC#=ƒÞt©Ðë9ÝB÷MF2éã>·ËøS	2Yù§{Ÿ)‚é–­Ú}sF2x€ø)û_÷ÅAÊÁDÜ}ŠIÀìHìõûŠ^qAK®?DuòÝä,D{Ÿq#a”jÛWqž¾x¤Nû´Ž0ñ×_ËÅ—ýôÙ+WôoœŠ2_w# É¸U~±ÙÐ¡’úk6ý‚G Q½ Uþ&]ì+2/LÃÙ0ÄWgªÊCºt!	lÖƒÃöïáã%qÑ¼pe[iV>9ýe&64ëDbvŽuö1°M<Ä+òTŒd,ÃkKŒy<A/îe7\é¹`-lÞÑÆ²¤ÒÚaÆÄë¥1›‡	Ã^€¹…~=ÁI |µî‡ñÍ+!“±¶”t[FGÆt.1ö€Ëúç­¢9äÍ—ÎåÄÕÝSš|ìMDG Q”>A¸JÁ•ÀxÍ(+]¬„Ò§²\íÐG“ã…ú­±½ÚFÔ‹„XSÄ[aúÒ`PÜsé§CRëìwÍHüñDÅégš›¥Y:3cl|+ZèÅv4Y”ø3f÷“Ý¸±ù©Õú`Vžë¶’\å=‰‚ä=õÖwœ#dC¬<´ÇñdAÏíòúÎ2Ýñû«ÕÎ\•Ô±øt([—*¸óè»è6Òça°–ÏÂÒ”ºšG Qi‡‰)Æ)Š…©gï}šV´è»PAc!žòþþ¼·ÜWþÊ½8†ÛH—0‡£Ä‹èf2M—f¬PŸû|ì¾  `—[™³DAýéÿA§2í¶²×Ól^æa¶Iœx^VÙÖâføkâÊ-Y­÷¨‰bc¯—ÌÃèµÓCé[ò0½Äà‚]†@4Ç¥Ÿ“Âoº¿ 
Š³ý:tô QÎIÛÛ­‘<dä[Éû„‚nªû†êáG Q¸;ñÙÚÚ(D•€à‰ü*¼Ã}jÈC[¢¼þ9Ð'™ŒAî6)ÈäéÅÌtÍFº¤©3XQIô˜‹‚ÉUdG^š³}þ}døîEì‚ú Aƒ¶n|«¹¶‡—‚Ò”€ÛR\à[ÝD:>´)]ÈkÁÇZüCjëÇR¦e´ó°•±Y3K¦k‹æµg RÉ^Ó47[¢ôÛëw»º»d+eÇ—~ÛQ=“„ßö)ìžØy9ÿ¤‰¢2T¢ä¦ÓG Q0AûgëY.;¶ãæµÑ‘p;þå	2	9Z!Ûºæ¯ÈÏ´ä„ÊEÔ~áßbH‘µ¼û™Ë5S'*,ÄYW  šÈËfOd®Ö8ÖÊU`äñÕ D³q°j@[AC;—ZþÍ"_ÍPŸqj‡›ÀÖDŒÙÁ`’N‘P­sæÓ.û/Ï÷ñh¦3Rçlaµ±fgŽSIK.rŸ±õD>¯[|ÓbÍé¿©èð,dG QÃ6‡GŠ3Ls/Ü˜” 5œpE:Œe	sOÌ÷¿œmW1ŠYÖ"ÙSš½«F™ÆÐŽT‘¯¹I9ïŒ9”?Ä¼Ÿ$¢C|B©LÆ½³®ZVã5­0Åò?ØOkÑÑŠ¾XEÆ†¥º3/],†P+ ½Pmë“úTŠš¼Ç¶IP\ÕS
»’¶e-¦Ð)Ï
=¯
u?þz·§C·Ê×8¯Ë¶Eá@¬s4¤HÈtG QbFÛX,p›r,¦bz½P’´JßC$“”Oû°I““"Äî¼œÄ'ø8ôªÞm<·¨!{]1bå°âaIqÒ’¤¨rÌøK«dÍŒ¾4¯îøŽýïzÊÎñ8ÛaÀñ3	_‹¼x†Ì\åÁªª`ÖoTÛS“ ÎÇ˜~”:ù·ªÄ$bvÖªè4¯ì¦ˆo7þDqÒ±¬²ÒôXYP±åñ÷6¹hTTô³ÿLƒ¨ÍÞðG QÞ+Ì kOnÆÙ{4bàÅ„×Ï oQ ]Æù‹ãàý;L±l"Qåñá‚×a1X½??zg	•ÙŒ«§û„—Ÿ0ßñâEŽ_®¿žý£z˜®<Ô&È¨‡[hUØÌÃP zó·É0ã›!‹E´å°ö¨)§r€¢`„þÑìÀé…çæ×^7LTœˆ´³mŠeVI8íÙO{ÏäÇ-9K.²‚Í)I©¡_9Â@àÕo£Ð¶G QêØì² $Z5¢›x”Ô¦)¼	ØÚÏ2ÇCÓ0u™HþKºÏ*);J—å:UÕÇæaå”#ëW`ýwV\°×íxuœPÌXÁ@ß­S
Šð`
0Ñ¹~2ãkÎ	÷ˆ‚ Säî‰ô#d´œ‡JËÍ˜ö¦È3Ô½ÚÆqgæ›;àXt"6´œÀ-ÂJ>¼%BXZ]h´=òò‘Xn
LqÇ8Å[|®"ÎÚJõh]àdG QÃt©áÓÊ)©¾‚¦ô%;#eŠ ¢ ün0Mçì™:ÆjÂjsÍƒ½¢sSñnø!¨¥jÊ¤Ó?.¿mò{ÀÆØyÜ=Y	‹»_6ƒõ‘kxiUÅõÊ.@7±6]cÌ‰3hî×®È«VÚ
Î".Tf*÷uQrÿ†„eóîÁúÆÕ¸Ô€¿ç¢PÃèŠ']ëP¨Z0h‰]£Õ?Õ.¦ó(¢ƒ¸
Óœù45î?ì_©¨ûG Q.î?ƒ\YÛjO.ª	Òž0ŠC[€·¸?ê«Þ(à`ì’øþ^ûí&",¼9Ñ˜‘Ì™yVñ£š¨ñ ¬Uqø¶§`I™„¨$.i´ÍÊÇOhzéŸd¤Ir…v;ª§œÑ9â[¿'Î	iÖ¤rà³)0àåãÓ¶$e°Q%†o)Ê¹MKZ]m]‚Bj&PA’Æö½ºŸý^aVª¥â?l×­ºÖÕ2°'¢	#_Ê.å´jM´NEG QL^’m»;§Tº•Š´üŸ3ÄVéÅ&N¯fú¤Ô°k?ªíDF‰ÞÁÀcNy?¾¬×Š%•ÜCî_áèR_ÁvÌÄ"ÌÃOc]¸ôŽË‡†åQ ½¢O:BBFW»Q%¤Ò€žèkã“²·§7h=¾®'Ù–˜²wJ9CH…ZÚ­õx©Õ(-ÅÎ¯•D¥’Ï>ó‹´æÌ©Yµw³ëäÓL‹ðw}&{,ZÛÝi„é£Q6¢‡ûG Q‰;wít$£Æi³Kð‹@¬Qhá—|¤aÌ´*C}‹ÜÀÃiŽ@š1Ñ_UHDtõ÷0è:ƒö;Í­›Óò0ÐP¡f¬?õÀõgcx{Àþ‰Á™û_ö½n›Õ[C„iÁî‘Ñ¶ì6—m›æ3/¬†µag,ù	E«÷cÍöÄÀü`–Ãè”‡H÷ÚÎ…ä1o/±ñœLl¡ç¬<“WO$rxË“¾ð”Ã{ë,¬_($2þŠÚna_G QÄ#÷âVßÝò¾à@kÉ±u…yšQî7“´Uù‡ånaéÀ'@VçÆ–ûŸê:À»BúÙjpÜ\ãØn˜”m‰Çó(³ý£Û•$,îŒ/7çÚÝDîQ×6@@ýpn3Ã
‚@â@ÈÃÆ°µú´s‚yLR¡øÒÆÿ‹H*9ÛùÔ¼ÈOâgsŒseL]L=+òþ¦;p…›QÓ/Ø®ZEUÉ]Ìî'è;ûG QÄƒ 79[zþµEOð©‚Ù¹²Ä-ˆuLƒ(©öš.õŠ´N$îF‘xcEy3W‹‚E@§Ò”é³2øüÜÈ'6O*÷Qs
2y;µ!|çeP›ÓlÂ­:7sÅí°5Ü¦ …»Šdt	Õ<}<”{L²q•|%;ÙŽÑH=@&ýÓºî`›ïSdª,‘+§ÚÎoð\µ'Êñ}¿(\F6X‹SïM(Ù

Z€¬^q´¿‰§G Q¸£ø?CÙ'fo­ÍÎÒºjõSFó¶áq„E1¯.><—bìèó¢j]n—MPª ’UgŒ`W‰a p^;/àtÒ²rÖ…ÜyßžÖVÉEÎÑoy4kBnXÎ Vüðà­ýúE\™&dEC,¼"‰¨VÅ¸/7ZÎ‡ÊQ¯@‚H[øÁ€^ã¶¬ÿîv&"~Re|Pæ[½žíõ)‰—ë±`^º³¤)!D¯—”G QÁªhr¨ß÷©'fùïJ/éMÙþÓ¯²aX˜Ë€4No·o­„X)‹ÍÆCªˆÑkßŸÉâÔO)†üËX#& M«Ä2ýÍ&6Š·CµÑ:2­§œlõº}fv«Eío4|(r
oyêôD8’˜Ÿ†‘ÝqÐFþ¼ÚÐ×Ù£Ö6l@ÑkW;o¹qØX=è­m›Îeä7xÍõÃ|^0Ö†ùwKÓµ¹Òá|ÇLÚ,Ìƒ§¤G QcÅV±ó5mÝ–
ÒKýÞ¨èŽ={}2¿ã4ŒlÊ ÙR,<@Ž|ˆL?ö	öFžýVi	Ø•0}D†ÖL·w6ž¥ñ¸‚Mh×åõ3×‡Që‡/œu‚×{”ãÐ¯Ïù
Œéª¤Y¸Í,£\2ö²:~mÄašŸsEÇÆ‘)P‘‰éåQâ‰Aã—UÃ•Åõßa{lËn±ÙwÈ;tî{š‡¤ŒÊ1
á]JjËÏü*G Q¬(Õ8Æ‰²¢DªV»›‚e`pÑW¢‹xüxtÊ9ª­ËvÙú(Å2î©ØfìÁŸu¬Þ$—yY™sG¾ÕÃ°š©ÃP¹
o­êiÅ½Ÿ×¶P1oÁªb›]nß{ï9?I¡c&¢Bg&¡2º¤;“ s1ãoÌÒ IÜÍ!Í‰>¨eõ¹¥×Ç4 WWïEl«R¿€®7n(:ÒÏ¬pÏ†ìÿÌp˜+:	×žúyì™2®êG Q½(Yçl¶ªw§ôÊ½™ÞéœŠžNUþkoÀËŸµI‡‹œ.V6Å¹ù=ÒKn!«wýÈ`¾‰ötéÌÂå>º§@Xò…À,‡­öMÁÎ!KDZDêwië#Ðë?ü; Í«Ô­9V2+Z–*’Ä?½Ž:{âo$(¢Œì#Vë2±¸“/›É0[’woýÖ“òÈ
œ%öô×“í^ž#"©9*#£:“å•!G Q~mlÞö³Õ£ó"/™ÛRi¼A£~ïàd[\r°ËT´s©+‰¼-}¾ §'ÁRóÝeLÚFi½qÂ-A–Ü—ç£ò#ŸôItÐS‰§® ‚™ºdŽˆp!OÿÜ¸”´ÁmÆ";#v ÍÂ–…Œ$•þ6Ê—„ˆ%¥;½Ý—Á¡öý¯ö^½Ö{øøÅ¦²”F ÒnØ`Ü«ì«¡ t6‘ëpfeg¾ÍR#ˆ¥Š6G Q¾Ø½IšdWæ©hGÁÛëº-ºA±‘îà…(çˆÏ$Œ^ù.Z­Žé÷ípX ¿A„Ìeí·¾fW”„ÌTÙuiCñÃv"2Õuè3|7O7Ñ?ÞùS$UÙä•Ò%éÞ(¤¨IòIH¥#vˆø7ætÂ¡&HSrËš’É'Çz­$†F÷yÃ4Sò_^~ž¥DÈ°½5‚4Tà®>éMQ¢ª½Â6µyŠk[UnöÐ¢‹˜G QVzÞ¦ƒd÷%ðêyÄFvhù„äRæ b¥%¾¡GŸãÙvý‰=ÌÃ†ÍÏ¢ãúwž»¸D1Ñ7¡uQ^è±PÌ¶{BhIÆ”&Gl8†0?¾SóïZo½W¾ºó$«1Çh›°F}£¦±vƒ„ÍÚ–^kîòj¢FòJÎ%n3¸ñc)dímX Ö)þ Ù3òÚg–\O8´br¹‡p¶¡ÂáAze2`¥€u½Ò~œa¿ŽWõ¹G Q"á—ôŽ\a<>Ï%ªSÒ±ßfYž…T¢7ËûÆ †ŸÛž“ˆ'¡—'+ñ„eœaj—„¤‰pÕÃÉZÌ5%yXd§ªþ71É÷=ºT†Åõ‚úráƒ4Äw1™D†4¬hg%ÆhkiGjYe½óž¹!èQpmø»î@ô“È©DÆ1üJrÉU#Ïé`8%æ‡0¡èŽ;i#ÝLºl…ÙžÀÃUÉB^7ØvŠµœú«Ð!9dð/OG Q
ÂX˜¿óå1L„êÏ]“ÁÚs=Çaá„œË×rO—VQeZðÙSnËzãƒDæBÆ¿çèüF¸D6½tVöDZkâxhT—õ‚ÅH=ÁÛAÌf8kÕÛQù&ª¯¬”ÇÅr-5ókJl0nÚ—PŠ£±Sï8®©‹>tYÏ!w°@úµØ:6U,‹ÎuÕ<_¹¿?¡î#žcüÔƒJ/kµÎ‰¾Gx^µX¬²QMç¤ËÍvœL%¦G Q74R¸Ü+§È¶Ý¦a

Ìå“$$âwæÄŠH¬†`cMN-N—¥†•S,Ù»§\ÞŸª@âú'S­ègjÁÚä¿pf]ˆw/­6TTŸÁ©vZbc”Ú[Šip qçG°O3¾¯NÇ«‰ï}‡_è¹²ü
ñ,(¥,óLiá †^ÈM9î|²k1¡ÎH›²˜üêç3[Ø°	d‹6hÜNëKîZºtqVkG Q”¹öQÍžTÈ‰^¼g6¿ÆzH
‹èíÍ™—Ðà¤Âg[XÇ¼ÈcÈŽÆo//vIoÖ<Þµ¤/d¼åÑ4P3{U“ßÇ±l	ÆX=J5é–¶*À§g´gÁS¾½sŒRÂr‹m³P¿sAXöd¨Ê‚\''Á›pBóœ@u‚5¦ŠÄ_«ü»F ºOd	w)Ì)9“'!4B÷"2ä…@ŽFz	Â†ú®¯¡¼Ò:ýrÎ¬G Q	0U+îÎ†š+1«&—©W %&—Éžá‰#·éòEøˆÌ­®.l}äé¤4FÜ
è–+m(üÆ÷Ìãzÿßp­,¹p°ì´§2º¢Œ*Ü\s2:QL5íÔÈé—g±—°úªˆ‰®•ÌÐ2uòˆóv;cË¦¸YeÿsŽ”£©ÎÓåÊ²ÿ–Z„ëæ«_˜ì†·\åÁtÃì\¤ |ƒz2©ŠµHiFÃ?XJ8ÇÜ‡)í¥ÑÆ•qG Qž»L}Ëˆ0Yî²Óù~N¼F|D*Ê3fØ¿Ãl¼˜2î^«÷¿ i“r¶ÖÌ´Ø*&¦yˆUc6Ñ¬• /ê™Œ;N¸ßÑ–acÛ® «*¤Ž§?ß¨ÛÞˆLá«— × ?/4MÚF÷×tá< Bñ•ošLŠÅYtà¼l¡MNóÅÿ7zè§¦lÄ‹­ÀŽB ›Ë>#§RÛ1‘öµ¯²ˆ0;·VˆÍ…qI=·…jG Q‘L~ÒÆrMïy£š*ÓÎ`˜ZŒ.éWÞ˜ÃJµÙMªe›'6¨â‰cB_cÜ÷D«êa‚ù…À½•Êú,Ñ•iƒ0n÷¡5·?;J¶åÀƒIÅø¾ji¢åp@aÛ£DŸ|Çè&­”ÈVÇá>-Ö—¶l=+ù—Td$x”ØŽ¤ËI½QfÚ&á†b_"7ž8Ÿï£bÉ¡Ô5ÑO·âJÄÈªB\³DsÆ±ó§˜G QxR—ûB/–5ò0––8SÊýíß'Û¿™ï±âèü¡½5h8òzÑï½uL?ˆÖ™;wQÈY„x„¤õ¼)§`ÂI¾ÛÐÉÉHò2FP[ïVCô‹cÜÔ@X‰šPå6Só‘â¡7Žï}ŽêªÀ´Z	tÝ¯qÞp®íp+Ï*Òéƒ($"œ<¤|º77Œš%jàé±ÝPZì©b<sãÄ3¬çzÝÓ’ë)ýUiµ‘ Â5óägPG Q"q7c;Í3º£Ž rPÕôðúLEÓIäþëT×ý/wVSý×Í¦^mé{Ì¢æz'Á2—qä´a"	Œ*œÍ``eŸ;:èÚ  Ï¼ T ˆv0¼Ä&û|ƒê‚{Wm=°}
¸»Ð>Í_AÛ¹ëöB1ð$ m·ªîÞ
¶ry|“èUœÐdH4åã'¹õeZS¥gíoûú£GaÓ ûZMÛ^•±íÁIÎµQ„¬M€Öd2G Q¥b‚ëèhLA`m˜-ZzÀáŸ¼ê–ÅdÆæ!L•6ÕÞùÄ“ì6èþjÏ|-3 qšƒ®•tÀ%ì—ù1#(×‹ÕE<¤ñÝÓ©5? 9(©­7ÜË}–pP(m©¾HþlãºñØ„BSõðN‹CIºöRÃƒdšßa ×<;DôA •™‡¥9ŠÇ Ñ%IâŒÊ`âWy‰ ˆëŽæ½VŒ-<OœiùelÃß¢{BËñG Q¦Íø¯V$·ihWâèåjñ;å{g$Ccïd=Øñqf±¢:G{I „â	Xë9®ìxÈ\ú·Å±ê%pÇ¤’œ#sÓ÷š#…M”£…îÁT‰"Äèí*ø8EjñÂöŸò1GÚ¿ó¿Ré9³(£HŒz2n¾MþÞj:ÚÛnFjä‘2…EªL­™{ +èÅ˜Ð×aúË…rr0HØÓ¨­+¢¼ÁãÓ£NæG Q­¬Î³ww”¥C&4%á!|Í?ÃA±ã¬®â™÷kg7|YÌü’ùU|á¦ËòÊ;kœÏ÷§o(EO0ö©˜ï¿.j´¾÷–ØÚE)³áiH—¢ÄHmKÇä¼‡pÒâoj¤Eï0¢F?Ò0FÚüI²ÈîE|ÍGiØ°ô(EÉDsìÿ„îdET;!ˆ2ÚXcH¨xÞ+©Pê¢­ŽçžÏ},ýŽCNi{Rª|9G QácÄ]0p“ÕdVæ1uÔHU)Ç²~À#@Û)j£…ÙàáäÇQ0¤5,’ÈÉg=­höÔEIHœî@ÉÍ¿ž´^eö0¥2“:þ»lí2Ôb˜Í(+ï…}GO"ùlœû$aÂk‚[W èâ ­’Íh9´0ß@ j+–h7Ð^ßCÉ#ØD%òä6µr'ÅÝŸÿE©ÎÂ¬)Ë–4¿˜Í•]÷oF‰­±„ã‚§/|q×;OÏG QNƒyÎïJsxg íÿv,¿§LNL
üú*ä§iºWœÐšÆžëû„}z|øÞðð¤$éÚ°9xWçnËÍ»g<î0‡‹9jÈjŒ`»„m·ÍªÍìf¯«i±¯ëZ¿=A¶+¼w’Ê`ùgf’•öÙz]ƒ½Ði¶ýiT\í’Cê£„œŽ>‘‘ïÁ>Ê€ÚS¸¤¹¯ÎéÎ9ÅURs»dçÝ÷ÌXÕOº±êWˆñG QÞmAd^þªØÍŽÂƒµºž&“,-»œpP­:íîgOÓýò‚(˜ú‰F7ž/ìMQÄøE] Ô t‡ý¼“Ô¡6þÎuóÆ¾Élóï—*BSÊŸ·µE=ã(Gç.VFÁ„¨^·…xÓª€ãº'eêMñ0¬O×sEÛä7‹/tdNŠ¯]E,GÍRûVC|:ÊËª@Tó™™©Ì‡SÉ…qæÍ.~`8>d¾®áµ{©³víWÚG QgŸ§lX“›#@Y…¡µScí…æ…©Úþú?š;ÖåiÄi…¹Yï«ƒ¾ÝFž†úRhCqŒ¸ŒH0ÑdÎï;®©¦ó(ð3zÄ\+FŸnZŽ9Kµ§‹²žâßÙ±zž5ÁS×ŸgžÔ5®Oõo9ãÐ¢©ÅU”‹ÃßRŸßRn+hWÕ‹È©½Uq	Üh§ìk8øž©V
ÝK#9å!ÂdväÇ4ŽàÅÜ££¢©G QÑ&¸4 G'ì©çû)ê]šÛj+§õ€ã®{•«b3¾[EgÏ•©ô¥Ëçq¼Váe§Uc#%.LXEv#áö1Yjê“©½>zg£$~²`Ër1€žÄÌôYê|Ë5©škeÌ,¨ºèéí…øà2ƒ8Þ1L}â ZWwòº‚@:’$>…Š¢÷%»4é‹7–\sî¥hý˜df;ß’¼ŸeÖÉ!¤Ú[Às÷°Û$uG Ql‰_ÇÃ"kÔg²‚Nå:H£¦Ôõ-´8Ý „Èrp7Š*” ìÙJ"hOŒ¬åè3å{¹ÍáêÂ’—yÙ»áÙþlVdÜ÷Ï±'É=ù7ZxB8ï·Eê©–kãÂÕÛýh	ž÷VZáq”x`þî£çÊ¯‚{µ´/ª

*Ÿó œ8âÜ˜L'JïþÐrÈ6¬£·ŒÃh}¿?t•»á¬üý³üp¿»˜XG Q'¬Ó/?„¸2âõKh14„½%«ËsÐŸ›Þß£ágÌ›!œaÉDxÞMX_ÑtÍGýL¹K‘ß@ùßÙìûÕb3d64É´?ÒºÓVêžžy8}­ÎH•‡ì•)b‡ ˆÔ_"„!K!î†VÐ¡.0cÈqn×9dï¿*EìÖà5›æ—¡ Sž¾Î[?Å[íÒê)RL=s‘vÏÿ'ù†Ã=ýŠ\þ³êï‰³Áø8ñç‘ÜG Q¯@ÔÅ‘×Ù×üp:å-µuznÄoödØkm¹$¤ç\	;m,¢:DZ:œ·¼nöˆðãqÂdi¶ð¨'£=ÞŽXè)¤ßá«â)I6‹ÞzFdE!Ôâµ€q"/2ã-°GéV«gW#pMG"«q˜ÝÍ²bâ¥Q+)´áº³²4$à•á‚8âêÚ´WÃ¬úÝÔïv(Ýi‹ùZáLy¬0À&¤~.+
³ºõñG QKYÈelé‘žè»¨k;µ„²²	Qü­Cƒy}iG´Ÿ? «%ZÅèƒ!Ÿ¢ä8ù@æ‹m&{PnÜ*žþó Åõì8¾9ÇI¦’Íé6©UBÔlU±”0úªUt5§¢ ×3,aõV¯Åy³ÒÞ]Î™_8å“—–äUÝ‰]÷¥$JO‚° ÇqÌ;òª*PîÖ(Å¸q^‘"rÎW=„Š…«3Ž=Ç‚&û¾ÒÄø!® LÜ	E1§B/G QÛ  A.=i{Þf>ƒY÷mèß
	|R‹=œrÇ÷Ã»f¶àƒÄPè9»žãö8Žˆ³jT„.9þåãûuü2¡²Ë¨+/Æ›ßV$ü‘ã€^ëO_ŠÍCdó”gKùS­Ežþ9×£©h¯àì®YCòTÆ‚æ@‘¯LlÝÓ< ¯ ¥Káeã#ÅçždY”á T‡…NÞÇe—Q\÷T]GØ*òfý ÁÁ;_»3âG QÙ8£:`È?ékÃq/÷Öª¸"Mf³öü_zÉW×³J“5*¾ùÍËO,[ÓÉN»Û(»›ÔÄÏÇ”M ±z®ÇöŠTˆ_„»û­xàS¿’Ù9ý•1ï†Tj‰iYÇÑ31;™]4e•»Û’ÌØ " @Ž!¥ü¶Q¢ï@u„?î˜àb8I(7)ñ ]-aWç(º!_âãÙ¸slÁƒtÕ!Vo-È’ôß8£oâ`G QyÕŽ7È¨j´	Š8Ñr*²3ê'ýE|± ¨Ç+ éo!¦Jó™Åe™‹d¡k™2…l¹gäÔ“£³®~ š— TÉð!šÎøæxäÒ ÑÀ£Úø/‰’¬)Â¨eý~”œ—QœÔœZ¢~ÏÌ±bèDVKÝ·àD²žølÚŠdî8ô½¶™L’ÅÑŠØþ‘î)´ÊuÅD)§
¶]#¦í/Ü ®±kjV×qâ3ûÚÞå/´é†ÿG QÆ¾Ó~æ•ÚU.ãc"ßLì$öAS™uÇX÷·>ª8Š&(•×u‰
°6¿‰92÷‡S>Fnâo6"åw¶XB®œ÷É\Ò§jÝ*çâaÿÆ²¸)\þ¹¦É¼ø"€aVÅR»M†7s½ü,Lè˜E»ëa{{ Ž’=‡	“ÌO)Æ­a×OTpû J2½•ƒã²JŽã2D9iíFýæû†ARþÓ:´t‚x+ÃÃô’ÑùÛG Q!ó IÓïÙÀ5ŒÛT^Eè§ùµÆÚniæ ¥+8ßÊHŠÅŒ'}7
